"ConState","Year","TotInsLabour","InsLabEmp","InsLabUnemp","TotOutLabour","TotInsLabourM","InsLabEmpM","InsLabUnempM","TotOutLabourM","TotInsLabourF","InsLabEmpF","InsLabUnempF","TotOutLabourF","AllTotalWorkForce","SubTotWorkForce","BumiWorkForce","ChineseWorkForce","IndianWorkForce","OtherWorkForce","SubTotForeignWorkForce"
"Johor",1982,653.1,630.2,22.9,345.1,420.6,408.6,12,69.3,232.5,221.6,10.9,275.9,653.1,635.4,221.4,243.3,56.5,114.2,17.7
"Kedah",1982,403.9,389,15,259.2,266.8,260.8,6,58,137.1,128.1,8.9,201.2,403.9,400.7,297.8,70.7,25.2,7,3.3
"Kelantan",1982,319.4,304.3,15.2,188.9,192.8,185.2,7.6,49.7,126.6,119,7.6,139.2,319.4,312.3,287.7,19.4,1.7,3.5,7.1
"Malaysia",1982,5431.4,5249,182.4,2944.6,3562.3,3465.3,97,611.5,1869.1,1783.7,85.4,2333.1,5431.4,5293,2784.9,1795.9,477.6,234.5,138.5
"Melaka",1982,174.1,167.2,6.9,108.6,112.48,109.139,3.341,25.903,61.581,58.044,3.537,82.686,174.1,170.9,78.7,70.5,18.9,2.8,3.2
"N. Sembilan",1982,222.8,216.3,6.5,130.5,140.1,136.8,3.3,33.3,82.7,79.5,3.2,97.2,222.8,220.7,90.7,80.2,44.3,5.5,2.1
"P. Pinang",1982,396,382.3,13.7,222.5,261.1,253.116,7.984,45.507,134.9,129.2,5.7,177,396,389.3,129.6,220.4,36.2,3,6.7
"Pahang",1982,279.6,270.2,9.5,138.7,190.6,186.2,4.3,25.3,89.1,84,5.1,113.4,279.6,275.1,170.4,82.4,21,1.2,4.6
"Perak",1982,638.6,604,34.6,360.1,406.5,386.4,20.1,73.8,232.1,217.6,14.5,286.3,638.6,629.3,258.7,267.7,93.4,9.5,9.3
"Perlis",1982,58.1,55.7,2.4,37.8,39.3,38.3,1,7.6,18.8,17.4,1.4,30.2,58.1,57.3,44.8,9.7,1.8,1,0.7
"Sabah",1982,354.3,343.6,10.7,237.4,278,271.2,6.8,33.5,76.2,72.4,3.9,204,354.3,296.2,208.1,63.7,1.5,22.9,58.1
"Sarawak",1982,539.7,524.7,15,230.5,338.2,329.8,8.4,43.4,201.5,194.9,6.6,187.2,539.7,536.6,381.1,150.2,2.6,2.7,3.1
"Selangor",1982,691.9,676.9,15,357.1,457.2,449.2,8,76.3,234.7,227.7,7,280.8,691.9,681.9,266.2,243.3,120,52.3,10.1
"Terengganu",1982,227.2,221.1,6.1,121.9,147.3,144.3,2.9,28.1,80,76.8,3.2,93.8,227.2,225.1,210.6,12.8,1.5,0.2,2.1
"W.P Kuala Lumpur",1982,472.6,463.6,9,206.1,311.3,306.2,5.1,41.7,161.3,157.4,3.9,164.4,472.6,462.2,139,261.6,53,8.6,10.4
"Johor",1983,650.9,623.7,27.2,344.1,417.6,402.2,15.4,75.8,233.3,221.5,11.8,268.3,650.9,640.5,198.3,249.5,48,144.7,10.5
"Kedah",1983,388.2,373.6,14.7,226.6,243.2,237.8,5.4,46.2,145.1,135.8,9.3,180.5,388.2,386.4,290.2,63.2,20.5,12.5,1.8
"Kelantan",1983,301.3,282.5,18.8,216.5,191.9,182.2,9.7,61,109.4,100.3,9.1,155.4,301.3,295.8,276.1,15.5,4,0.3,5.5
"Malaysia",1983,5671.8,5457,214.9,2969.4,3693.1,3570.4,122.6,620.8,1978.8,1886.5,92.2,2348.6,5671.8,5494.3,2828.5,1869.7,493.4,302.8,177.5
"Melaka",1983,170.3,165.5,4.8,102.3,105.919,102.993,2.926,19.671,64.409,62.542,1.867,82.658,170.3,169.2,56.9,83.9,25,3.4,1.1
"N. Sembilan",1983,223.5,215,8.5,135.1,138.6,134.5,4.1,32.8,84.9,80.5,4.4,102.3,223.5,222.7,97.8,88.8,32.6,3.4,0.8
"P. Pinang",1983,421,404.8,16.1,233.7,272.003,262.249,9.754,50.962,149,142.6,6.4,182.7,421,411.6,141.1,228.1,39.6,2.8,9.4
"Pahang",1983,342.6,333.5,9.1,166.3,234.6,229.3,5.4,28.1,107.9,104.2,3.7,138.2,342.6,329.5,198.9,97.4,31,2.3,13.1
"Perak",1983,704.9,669.2,35.7,359.8,443.9,422.4,21.6,80,261,246.8,14.1,279.8,704.9,694,292.9,290.6,100.3,10.2,10.9
"Perlis",1983,66,63.8,2.1,45.7,48.3,47,1.3,9,17.7,16.8,0.9,36.8,66,65.1,45.1,17.1,2,0.9,0.8
"Sabah",1983,393.8,377.7,16.1,224.6,295,284.4,10.6,34.6,98.7,93.3,5.5,190,393.8,329.9,228.8,68.3,2.6,30.2,63.9
"Sarawak",1983,569.5,540.1,29.4,229.7,354.8,337.9,16.8,41.5,214.7,202.1,12.6,188.2,569.5,562.6,397.6,159.9,3.2,1.9,6.9
"Selangor",1983,757.2,739.9,17.2,363.3,499.3,489,10.4,77.7,257.8,251,6.8,285.6,757.2,732.7,253.2,267.8,133.3,78.4,24.4
"Terengganu",1983,243.1,236.9,6.2,138.7,161.6,157.6,4,29.1,81.5,79.3,2.2,109.5,243.1,238.9,221.4,15.2,2.3,0,4.2
"W.P Kuala Lumpur",1983,439.6,430.7,8.9,182.9,286.2,280.9,5.2,34.3,153.4,149.8,3.7,148.6,439.6,415.4,130.1,224.3,49.1,11.9,24.2
"Johor",1984,688.2,657.3,30.9,372.1,451.6,433.9,17.7,74.6,236.6,223.4,13.2,297.6,688.2,672.5,233,265.9,61.1,112.6,15.7
"Kedah",1984,442.6,417.6,25,276.3,290.1,277.6,12.6,61.8,152.5,140,12.4,214.6,442.6,440.3,320.8,80.2,34.1,5.2,2.3
"Kelantan",1984,341,322.3,18.6,213.1,211.2,199.8,11.4,56.9,129.7,122.5,7.2,156.2,341,329.6,301.5,20.3,4.2,3.7,11.3
"Malaysia",1984,5862.5,5566.7,295.8,3119.6,3832.2,3662.6,169.6,654.9,2030.3,1904.1,126.2,2464.7,5862.5,5653.3,3086.2,1891.4,515.4,160.4,209.3
"Melaka",1984,171.8,162.5,9.2,109.8,107.286,101.786,5.5,25.295,64.475,60.762,3.713,84.509,171.8,169.4,80.9,69.1,15,4.3,2.4
"N. Sembilan",1984,234.9,223.3,11.6,138.1,152.7,146,6.7,31.3,82.2,77.3,4.9,106.8,234.9,232.9,97.3,86.5,46,3.1,2
"P. Pinang",1984,397.9,383.7,14.2,245.8,267.346,257.473,9.873,51.633,130.5,126.2,4.3,194.2,397.9,394.2,130.8,216.8,44.8,1.9,3.6
"Pahang",1984,321.7,306.9,14.8,162.9,218.9,211,7.9,29.9,102.8,95.9,7,133,321.7,314.6,200.6,85.8,27.1,1,7.2
"Perak",1984,697.2,659.6,37.7,377,442,419.9,22.1,79.1,255.2,239.7,15.5,297.9,697.2,686.4,311,282.8,91.5,1.1,10.9
"Perlis",1984,64.8,61.8,3,40,44.5,43.5,1,6.4,20.3,18.3,1.9,33.6,64.8,63.8,49.1,11.1,1.4,2.2,0.9
"Sabah",1984,425.9,400.3,25.6,194.4,298.8,282.1,16.7,30.1,127.1,118.2,8.9,164.3,425.9,312.9,239.5,70.4,2.4,0.6,113.1
"Sarawak",1984,616.7,575.3,41.5,216.9,373.9,353.4,20.5,40.4,242.8,221.9,20.9,176.5,616.7,611.5,435.1,171.1,4.2,1,5.3
"Selangor",1984,718.8,690.3,28.5,380.9,476.6,459.8,16.8,79.8,242.2,230.5,11.7,301.1,718.8,705.5,315.9,252.4,115.8,21.3,13.3
"Terengganu",1984,219.3,204.4,14.9,129.7,149.9,141.8,8.1,25.5,69.4,62.7,6.8,104.2,219.3,213.1,200.2,12,0.8,0.1,6.2
"W.P Kuala Lumpur",1984,504.5,485.4,19.2,253.7,333.6,321.9,11.7,61.1,170.9,163.5,7.4,192.6,504.5,493.8,162,263,66.8,2,10.7
"W.P Labuan",1984,17.3,16,1.3,8.7,13.7,12.7,1,1.2,3.6,3.3,0.3,7.5,17.3,12.9,8.6,4,0.2,0.1,4.4
"Johor",1985,710.4,672.7,37.6,354.7,466.4,444.7,21.7,70.9,243.9,228,15.9,283.8,710.4,688.1,231,281.4,57.9,117.7,22.3
"Kedah",1985,445.4,413.8,31.5,276,283.8,269.2,14.6,64.4,161.6,144.6,17,211.6,445.4,443.5,321.2,82.5,34.6,5.2,1.9
"Kelantan",1985,344.3,323.6,20.7,212.9,212.8,198.7,14.1,54.9,131.5,124.9,6.6,158,344.3,335.1,306.3,20.5,3,5.3,9.2
"Malaysia",1985,5990.1,5653.4,336.8,3124.9,3896.7,3700.5,196.1,657.7,2093.5,1952.8,140.6,2467.3,5990.1,5769.5,3100.5,1952.1,519.6,197.3,220.6
"Melaka",1985,180,170.1,9.9,105.9,114.223,108.615,5.608,23.919,65.804,61.497,4.307,82.009,180,176.3,81.6,74.5,15.2,5,3.7
"N. Sembilan",1985,221.1,210.8,10.3,135.2,139.9,133.3,6.6,33.6,81.2,77.5,3.7,101.6,221.1,219.5,93.1,78.5,45.9,2,1.6
"P. Pinang",1985,408.5,388.1,20.4,258.4,273.415,259.932,13.483,52.669,135.1,128.2,7,205.8,408.5,404,131.9,223.1,47.6,1.5,4.5
"Pahang",1985,342.7,327.8,14.8,166.5,236.5,227.8,8.7,28.8,106.2,100.1,6.1,137.7,342.7,329.9,211.3,91.8,26.2,0.6,12.8
"Perak",1985,713.1,669.6,43.5,390.9,450.7,423.4,27.3,83.3,262.4,246.2,16.2,307.6,713.1,703.6,321.7,283.4,97.5,1,9.5
"Perlis",1985,65.5,60.5,4.9,33.8,44.7,43,1.7,6.1,20.8,17.6,3.2,27.6,65.5,64.5,50.1,11.4,1.9,1,1
"Sabah",1985,431,403.4,27.7,199.5,301.3,283,18.3,32.6,129.7,120.3,9.3,166.9,431,318.5,209.8,73,2.1,33.7,112.5
"Sarawak",1985,632.7,587.5,45.2,214.1,380.9,359.6,21.4,40.4,251.8,228,23.8,173.8,632.7,625.2,438.5,180.8,3.4,2.4,7.6
"Selangor",1985,740.6,706.1,34.5,393.1,489.9,468.1,21.9,80.2,250.7,238,12.6,312.8,740.6,729,328.1,264.6,116.9,19.4,11.6
"Terengganu",1985,228.9,212.4,16.4,128.1,151.5,142.9,8.6,25.9,77.4,69.6,7.8,102.2,228.9,223.9,210.2,12.8,0.8,0,5
"W.P Kuala Lumpur",1985,509.7,491.7,18,247.3,337.6,326.3,11.3,58.9,172.1,165.4,6.6,188.4,509.7,496.2,158,270.5,66.3,1.5,13.5
"W.P Labuan",1985,16.3,15,1.3,8.6,12.9,12.1,0.8,1.1,3.4,3,0.4,7.5,16.3,12.3,7.8,3.4,0.2,0.9,4
"Johor",1986,751.2,700.4,50.8,367.8,487.6,458.8,28.8,72.6,263.6,241.6,22,295.2,751.2,729.3,317,284.7,61,66.6,22
"Kedah",1986,455,418,37.1,296.2,301.2,281.1,20.1,60.4,153.8,136.8,16.9,235.8,455,451.6,321.1,89.1,36.1,5.2,3.4
"Kelantan",1986,365.1,340.2,24.9,221.2,228.3,212.3,16,58.5,136.8,127.9,8.9,162.7,365.1,353.6,318.8,23.3,4.5,7,11.5
"Malaysia",1986,6222.1,5760.1,461.9,3188.3,4037.7,3753.5,284.2,666,2184.3,2006.6,177.7,2522.3,6222.1,6010.4,3308.7,2037.3,529,135.5,211.7
"Melaka",1986,187.7,169.8,17.9,113.1,115.587,104.829,10.758,26.989,72.07,64.975,7.095,86.122,187.7,184.8,95.3,70.3,18.1,1.2,2.9
"N. Sembilan",1986,229.5,213.5,16,134,148.2,137.8,10.4,32,81.2,75.7,5.6,101.9,229.5,226.9,103.8,74.9,47.3,0.9,2.6
"P. Pinang",1986,427.2,391.4,35.8,255.3,284.69,260.205,24.485,50.7,142.5,131.2,11.3,204.6,427.2,423.6,134.2,239.8,47.9,1.7,3.6
"Pahang",1986,331.6,315.4,16.2,165.3,227.7,217.5,10.2,29.4,103.9,97.9,6,135.8,331.6,323.5,204.8,92,26.4,0.3,8.1
"Perak",1986,734.2,669.9,64.2,390.8,463.3,421.1,42.2,84.6,270.9,248.8,22.1,306.2,734.2,725.5,329.1,290.4,101.1,4.8,8.6
"Perlis",1986,62.6,57.6,5,37.3,42.1,39.8,2.3,6.9,20.5,17.8,2.7,30.5,62.6,61.9,47.2,11.5,1.7,1.5,0.7
"Sabah",1986,441.6,405.5,36.1,214.4,314.6,288.2,26.5,32.6,126.9,117.3,9.6,181.8,441.6,342.4,231.5,72.8,1.8,36.4,99.1
"Sarawak",1986,674.8,614.3,60.4,205.7,399.3,370.7,28.6,39,275.4,243.6,31.8,166.7,674.8,667,465.7,193.6,3.4,4.3,7.7
"Selangor",1986,823.7,777.1,46.7,411.3,543.5,512.2,31.3,86.9,280.2,264.8,15.4,324.4,823.7,802.1,365.4,311.7,121.6,3.4,21.6
"Terengganu",1986,241.4,218.4,23,124.7,155.1,141.3,13.8,27,86.3,77.1,9.2,97.7,241.4,235.5,221.8,12.3,1,0.4,5.9
"W.P Kuala Lumpur",1986,481.3,455,26.3,243.5,314.8,297.1,17.8,57.5,166.5,158,8.5,186,481.3,471.1,145.7,267.3,57,1,10.2
"W.P Labuan",1986,15.3,13.6,1.7,7.8,11.6,10.5,1.1,1.1,3.6,3.1,0.5,6.7,15.3,11.8,7.2,3.6,0.2,0.7,3.5
"Johor",1987,781.8,732.7,49.1,380.1,506.4,478.2,28.2,77.3,275.5,254.6,20.9,302.7,781.8,754.9,379.8,280.1,51.2,43.8,27
"Kedah",1987,456.5,420.1,36.4,291.3,302.5,282.1,20.4,64.1,154,138,16,227.1,456.5,453.6,323.1,85.1,37.7,7.8,2.9
"Kelantan",1987,375,350.5,24.5,217.8,230.2,214.1,16.1,55.5,144.8,136.4,8.4,162.3,375,364.1,326.1,26.9,1.3,9.8,10.8
"Malaysia",1987,6456.8,5983.9,472.9,3246.1,4151.3,3868,283.3,697.3,2305.5,2115.9,189.6,2548.9,6456.8,6235.7,3475.4,2103,542.4,115,221.1
"Melaka",1987,192.1,176.7,15.4,117,119.279,110.247,9.032,26.947,72.834,66.471,6.363,90.098,192.1,190.5,99.7,75.1,15,0.7,1.6
"N. Sembilan",1987,240,221.7,18.3,142.2,155.3,144.3,11,31.4,84.7,77.5,7.3,110.8,240,238.2,126,72.7,38.9,0.6,1.8
"P. Pinang",1987,432.8,404.8,28,268.3,283.835,263.379,20.456,61.842,149,141.5,7.6,206.4,432.8,430.6,139.9,239.7,50.3,0.7,2.2
"Pahang",1987,354.1,335.9,18.2,172.8,239.3,228.9,10.5,32.6,114.7,107,7.7,140.2,354.1,343.5,228.2,92.3,22.9,0.1,10.5
"Perak",1987,728.8,670.5,58.3,383,457.4,417.9,39.5,83.2,271.3,252.6,18.8,299.7,728.8,719.4,308,302.7,107.4,1.2,9.4
"Perlis",1987,64.9,60.6,4.3,41.2,46,43.3,2.8,7.5,18.8,17.3,1.5,33.8,64.9,63.9,52.1,9.6,1.7,0.5,1
"Sabah",1987,466.5,424.3,42.2,215,324.6,300.1,24.5,35.5,141.9,124.2,17.7,179.5,466.5,363.5,242.9,77.8,2,40.7,103
"Sarawak",1987,712.2,642,70.1,198.9,420,391.8,28.2,34.2,292.2,250.2,42,164.8,712.2,707.7,490.3,205.8,5.7,5.9,4.5
"Selangor",1987,916.6,865,51.6,454.4,595.6,558.7,37,103,321,306.3,14.6,351.5,916.6,891.4,384.8,352.9,152.7,1.1,25.2
"Terengganu",1987,236.5,208.9,27.6,117.1,151.4,136,15.4,24.4,85.1,73,12.1,92.6,236.5,229.7,216.8,11.5,0.7,0.6,6.8
"W.P Kuala Lumpur",1987,485.5,457.9,27.6,239.6,309,289.6,19.4,58.8,176.5,168.2,8.2,180.9,485.5,474.5,151.3,267.9,54.6,0.6,11
"W.P Labuan",1987,13.6,12.3,1.3,7.4,10.5,9.4,1,0.9,3.2,2.9,0.3,6.5,13.6,10.2,6.4,2.8,0.3,0.8,3.4
"Johor",1988,837,792,45.1,396.5,548.8,521.7,27.1,79,288.2,270.2,18,317.5,837,796.1,401.9,293,46,55.1,40.9
"Kedah",1988,496.1,459.3,36.9,295.8,317.7,298,19.7,60,178.4,161.3,17.1,235.8,496.1,491.2,359.3,87.8,38.1,6.1,4.9
"Kelantan",1988,393.9,363.4,30.5,191.2,236.7,216.8,20,50.9,157.2,146.7,10.6,140.3,393.9,382.4,342.7,27.7,1,11,11.6
"Malaysia",1988,6637,6157.2,479.8,3301.5,4268.7,3984,284.7,700.6,2368.4,2173.2,195.1,2600.9,6637,6389.8,3562.2,2135.1,564.2,128.3,247.2
"Melaka",1988,190.9,175.4,15.5,115.4,119.607,109.775,9.832,27.868,71.312,65.619,5.693,87.516,190.9,186.9,85,80.6,19.3,1.9,4
"N. Sembilan",1988,242.5,228,14.5,126.3,157,148.3,8.7,28.4,85.5,79.7,5.8,97.9,242.5,240.4,117.3,79.9,42.1,1.1,2
"P. Pinang",1988,427.8,398.9,28.9,260.6,283.271,264.201,19.07,60.935,144.5,134.7,9.8,199.7,427.8,424.2,134.1,241.7,45.6,2.9,3.6
"Pahang",1988,374.8,351.5,23.4,186,255.9,241.6,14.2,31.4,119,109.8,9.1,154.5,374.8,362.8,242.2,96.4,23.7,0.5,12
"Perak",1988,715,656.7,58.3,399.2,454.3,417.4,36.8,85.5,260.7,239.3,21.4,313.7,715,706.6,311.7,300.4,93.9,0.5,8.4
"Perlis",1988,70.9,65.5,5.4,49.9,51.2,48,3.2,7.1,19.7,17.5,2.2,42.8,70.9,70.8,59.8,8.5,2.4,0.1,0.1
"Sabah",1988,462.6,424.6,37.9,241.8,331,305.2,25.8,40.7,131.6,119.4,12.2,201.1,462.6,362.7,243.6,77.6,2.6,39,99.8
"Sarawak",1988,710.3,637.1,73.2,201.4,415,385.9,29,38.3,295.4,251.2,44.2,163.1,710.3,700.6,484.5,204.5,5.6,6.1,9.7
"Selangor",1988,949,893.1,55.9,474.9,614.1,575.7,38.4,103.3,334.9,317.4,17.5,371.6,949,928.9,390.2,348.5,187.8,2.3,20.1
"Terengganu",1988,253.6,229.8,23.8,112.5,157.4,146.2,11.2,27.9,96.3,83.7,12.6,84.5,253.6,241.3,224.7,15.8,0.8,0,12.3
"W.P Kuala Lumpur",1988,498.7,469.6,29.2,242.2,316.2,295.6,20.5,58.1,182.6,173.9,8.6,184.1,498.7,483.9,158.1,269.6,55.1,1,14.8
"W.P Labuan",1988,13.8,12.3,1.5,7.9,10.7,9.6,1.1,1.1,3.1,2.7,0.4,6.8,13.8,10.9,7.1,2.9,0.2,0.7,2.9
"Johor",1989,861.8,822.3,39.5,439.4,567.6,542.8,24.9,86.8,294.1,279.5,14.6,352.5,861.8,827.6,367.3,336.8,55.1,68.4,34.2
"Kedah",1989,470,443.3,26.8,288.7,310.9,295.3,15.6,64.6,159.2,148,11.2,224.1,470,467.8,337.7,87.6,35,7.5,2.3
"Kelantan",1989,388.3,363.8,24.5,223.5,240,223.8,16.2,58.4,148.3,140,8.3,165.1,388.3,378.4,344.1,27.1,2.3,4.9,10
"Malaysia",1989,6779.4,6390.9,388.5,3463.5,4389.1,4155.3,233.7,737.5,2390.3,2235.5,154.8,2726,6779.4,6540.3,3640.3,2171.4,578.5,150.1,239
"Melaka",1989,197.8,185.9,11.9,113,120.136,113.674,6.462,24.459,77.63,72.197,5.433,88.528,197.8,195.1,96.7,76.3,19.4,2.7,2.6
"N. Sembilan",1989,241,229.3,11.8,125,152.3,145.2,7.1,29.6,88.8,84.1,4.6,95.4,241,236.3,106.7,82.7,45.3,1.6,4.7
"P. Pinang",1989,453.9,436.3,17.6,252.3,292.842,279.493,13.349,57.952,161,156.8,4.3,194.3,453.9,450.2,140.4,254.5,53.1,2.2,3.7
"Pahang",1989,393.8,379.1,14.7,210.5,275.9,267.2,8.7,36,117.9,111.9,6,174.5,393.8,381.4,268,89.6,22.9,0.8,12.4
"Perak",1989,726.5,686.7,39.7,425.2,460.4,434.1,26.2,98.1,266.1,252.6,13.5,327.1,726.5,719.2,307.3,306.1,105.3,0.5,7.3
"Perlis",1989,70.9,66.3,4.5,46.1,49.5,46.8,2.8,9.7,21.3,19.6,1.8,36.4,70.9,69.9,56.8,9.9,1.8,1.5,0.9
"Sabah",1989,477.5,442.3,35.2,249.6,340.3,316.8,23.5,42.8,137.2,125.5,11.7,206.8,477.5,368.9,240.8,77.9,2.2,47.9,108.6
"Sarawak",1989,760,687.2,72.8,216.9,449.4,419.1,30.3,37.9,310.6,268.1,42.5,178.9,760,754.4,534.6,208.1,4.3,7.5,5.6
"Selangor",1989,936.8,900.3,36.5,478,604.1,578,26,105,332.7,322.2,10.5,373,936.8,918.2,428.2,328.5,158.9,2.7,18.5
"Terengganu",1989,262.1,229.9,32.2,123.1,174.8,157.3,17.5,23.9,87.3,72.7,14.7,99.3,262.1,249.5,232.4,15.8,1.2,0.1,12.6
"W.P Kuala Lumpur",1989,524.3,504.7,19.6,263.1,339.6,325.4,14.2,60.9,184.7,179.3,5.4,202.3,524.3,511.8,171.5,267.7,71.5,1.1,12.5
"W.P Labuan",1989,14.7,13.4,1.3,9.1,11.3,10.4,0.9,1.3,3.3,3,0.4,7.8,14.7,11.6,7.7,2.9,0.2,0.8,3
"Johor",1990,949.1,914.1,35.1,449.6,610,589.4,20.7,87.6,339.1,324.7,14.4,362,949.1,911.5,389.4,374.6,57.2,90.3,37.7
"Kedah",1990,489.3,467.6,21.6,301,326.5,314.6,11.9,63.8,162.8,153.1,9.7,237.3,489.3,487.6,346.1,90,47.4,4.1,1.7
"Kelantan",1990,390.7,377.7,13.1,220.1,236.1,228.5,7.6,60,154.7,149.2,5.5,160.1,390.7,379.6,346.1,24.9,1.8,6.8,11.1
"Malaysia",1990,7000.2,6685,315.2,3519.7,4489.8,4310.7,179.1,775.1,2510.3,2374.3,136.1,2744.6,7000.2,6751.1,3748.6,2237.7,594.7,170.1,249.1
"Melaka",1990,187.8,180,7.8,106.7,114.73,110.97,3.76,26.345,73.114,69.074,4.04,80.348,187.8,184.3,99,64.3,15.1,5.8,3.6
"N. Sembilan",1990,224.5,216,8.5,124.5,139.8,134.9,4.8,30.6,84.7,81,3.7,93.9,224.5,221.5,108,69.3,42.3,2,3
"P. Pinang",1990,470.3,457.2,13.1,239.9,292.79,285.827,6.963,56.941,177.5,171.4,6.1,182.9,470.3,468,147.2,261.1,57.6,2.1,2.3
"Pahang",1990,442.5,428.8,13.7,245.3,305.6,298.7,6.9,41.9,136.9,130.1,6.8,203.4,442.5,427.5,308.9,89.7,28.5,0.5,15
"Perak",1990,706.8,678.2,28.6,403.7,441.5,424.3,17.2,89.7,265.3,253.9,11.4,314,706.8,694.5,298.8,292.8,102.6,0.3,12.3
"Perlis",1990,59.7,57.1,2.5,42.2,42.4,40.6,1.8,8.9,17.3,16.5,0.8,33.3,59.7,58.8,50.5,7,1.1,0.3,0.9
