"ConState","Year","TotInsLabour","InsLabEmp","InsLabUnemp","TotOutLabour","TotInsLabourM","InsLabEmpM","InsLabUnempM","TotOutLabourM","TotInsLabourF","InsLabEmpF","InsLabUnempF","TotOutLabourF","AllTotalWorkForce","SubTotWorkForce","BumiWorkForce","ChineseWorkForce","IndianWorkForce","OtherWorkForce","SubTotForeignWorkForce"
"Melaka",2001,272.6,267.7,4.9,166.6,173.614,170.464,3.15,44.916,98.979,97.245,1.734,121.64,272.6,257.3,152.2,86.4,18,0.7,15.3
"N. Sembilan",2001,362.8,351.3,11.5,201.5,233.9,226.3,7.5,55.8,129,125,4,145.6,362.8,341.9,189.2,90.1,62,0.6,21
"P. Pinang",2001,733.3,714.9,18.3,295.5,439.508,429.218,10.29,80.262,293.8,285.7,8.1,215.3,733.3,662.7,274.9,313,72.7,2.1,70.6
"Pahang",2001,451.6,437.8,13.9,266.1,312.4,303.4,9,64.3,139.2,134.4,4.9,201.8,451.6,409.4,293.1,88.4,26.6,1.3,42.2
"Perak",2001,761.3,730.7,30.6,513.5,498.7,480.1,18.6,139.5,262.6,250.6,12,374,761.3,734.6,377.2,247.9,105.7,3.8,26.7
"Perlis",2001,85.9,82.9,3,60.2,57.1,55.5,1.6,13.6,28.8,27.3,1.5,46.5,85.9,84.8,70.6,9.2,1.1,3.8,1.1
"Sabah",2001,1048,979.1,69,546.7,704.1,659.5,44.5,122.7,343.9,319.5,24.4,424.1,1048,753.5,591.6,116.8,6.8,38.3,294.5
"Sarawak",2001,918,877.4,40.6,385.6,575,553.1,21.9,87.6,343,324.3,18.7,298,918,867.5,624.1,240.2,1.1,2.1,50.5
"Selangor",2001,1552.5,1514.7,37.8,764,1004.2,979,25.2,204.7,548.3,535.6,12.7,559.3,1552.5,1403,738.1,462.6,196.5,5.9,149.5
"Terengganu",2001,307.1,298.6,8.4,195.1,207.8,202.2,5.6,52,99.3,96.4,2.8,143.1,307.1,298.6,285.4,10.1,0.8,2.3,8.4
"W.P Kuala Lumpur",2001,723.2,703.7,19.5,378.5,450.4,438.1,12.3,113.5,272.8,265.6,7.2,265,723.2,652.5,270.1,298.7,79.7,4,70.7
"W.P Labuan",2001,28.7,27.2,1.5,16.9,21.2,19.9,1.3,2.9,7.5,7.2,0.3,14,28.7,22.2,17.1,4.3,0.2,0.6,6.5
"Johor",2002,1259,1222.3,36.7,628.5,817.3,794,23.3,156.5,441.8,428.3,13.5,472,1259,1137.2,694,367.1,73.8,2.3,121.9
"Kedah",2002,666.5,645.1,21.4,425.8,429.4,415.9,13.5,107.2,237.1,229.2,7.9,318.6,666.5,645.1,468.5,100.5,57.5,18.5,21.4
"Kelantan",2002,439.7,422.7,17,305.1,276.7,267.4,9.3,90.6,163.1,155.3,7.7,214.4,439.7,424.7,397.8,20.2,1.8,4.9,15
"Malaysia",2002,9886.164,9542.617,343.548,5473.756,6352.3,6141.8,210.5,1438.4,3533.9,3400.8,133.1,4035.4,9886.2,8942.4,5580.6,2525.7,747.6,88.4,943.7
"Melaka",2002,236.2,229.3,6.9,152.3,149.072,145.803,3.269,44.004,87.128,83.546,3.582,108.312,236.2,227.3,139.2,72,15.4,0.8,8.9
"N. Sembilan",2002,337.2,324.8,12.4,187.5,213.6,206.6,7,48.6,123.6,118.2,5.4,138.8,337.2,313.9,176.2,82.4,54.7,0.7,23.2
"P. Pinang",2002,657.2,643.1,14.2,303.1,397.874,389.185,8.689,77.067,259.4,253.9,5.5,226,657.2,603.8,228.5,297.6,74.4,3.4,53.4
"Pahang",2002,419,406.9,12.1,257.8,290.8,283.2,7.6,68.1,128.2,123.7,4.5,189.6,419,374,281.5,73.2,18.1,1.2,45
"Perak",2002,820.6,788.3,32.3,577.1,536.6,516.8,19.8,156.3,284,271.5,12.5,420.8,820.6,786,411.2,256.9,115.2,2.7,34.6
"Perlis",2002,58.8,57,1.8,42.6,39.5,38.5,1,9.8,19.3,18.5,0.8,32.8,58.8,57.9,47.8,6,0.7,3.5,0.9
"Sabah",2002,1093.2,1028.8,64.4,556.9,731.1,690,41.1,124,362.1,338.8,23.3,432.9,1093.2,784,615.5,120.7,21.5,26.3,309.1
"Sarawak",2002,955.8,917.7,38.1,443.3,581.5,561.6,19.9,97.1,374.3,356.1,18.2,346.2,955.8,902,661.6,237.3,0.8,2.4,53.8
"Selangor",2002,1803.2,1749.9,53.3,971.8,1168.5,1130.9,37.6,271.4,634.7,619,15.7,700.4,1803.2,1644.9,859.1,550.7,223,12.1,158.3
"Terengganu",2002,288.9,279.6,9.2,187,192.2,187.6,4.6,49.2,96.6,92,4.6,137.8,288.9,281.6,267.6,10.7,0.4,3,7.2
"W.P Kuala Lumpur",2002,816.9,794.1,22.7,417.4,503.8,490.6,13.2,134.9,313.1,303.5,9.6,282.5,816.9,732.9,312.9,326.2,88.5,5.3,84
"W.P Labuan",2002,34,32.9,1.1,17.6,24.4,23.7,0.7,3.5,9.6,9.2,0.4,14.1,34,27.1,19.3,4.4,2,1.5,6.9
"Johor",2003,1315.3,1269.1,46.2,631.2,855.1,826.2,28.9,156.7,460.2,442.9,17.3,474.5,1315.3,1178.4,695,400,79,4.4,136.9
"Kedah",2003,680.1,657.7,22.4,408.1,436.9,422.5,14.3,106.4,243.3,235.2,8.1,301.7,680.1,646.9,468.8,107.2,54.5,16.1,33.3
"Kelantan",2003,491.6,475.7,15.9,320.2,302.4,292.8,9.6,93.8,189.2,182.8,6.3,226.4,491.6,471.5,444.4,21.5,1,4.6,20.1
"Malaysia",2003,10239.577,9869.743,369.834,5458.587,6559.4,6323.6,235.8,1428.4,3680.1,3546.1,134,4030.1,10239.6,9250.3,5813.5,2577.7,761.4,97.2,989.3
"Melaka",2003,280.6,272.7,7.8,166.5,171.291,167.107,4.184,45.778,109.268,105.62,3.648,120.751,280.6,260.4,159,78.9,20.3,2.3,20.2
"N. Sembilan",2003,352.3,340,12.3,184.9,223.7,215.6,8.2,49.7,128.5,124.1,4.1,135.2,352.3,330.5,176.5,87.1,65.7,1.2,21.8
"P. Pinang",2003,686.3,674.4,12,342.3,415.44,407.528,7.912,93.803,270.9,266.8,4,248.5,686.3,640.7,244.4,323.3,69.4,3.6,45.6
"Pahang",2003,477.1,460,17.2,280.3,329.9,319,10.9,65.5,147.2,141,6.3,214.7,477.1,434.3,323.3,84.5,21.1,5.4,42.9
"Perak",2003,771.4,734.6,36.8,524.8,507.9,484.2,23.7,136.4,263.5,250.5,13,388.4,771.4,748,384.1,254.1,107.5,2.4,23.4
"Perlis",2003,80.1,76.6,3.5,55.9,52.8,50.8,2,13.4,27.3,25.8,1.5,42.5,80.1,78.3,65.2,9.1,0.9,3.1,1.8
"Sabah",2003,1134.5,1073.1,61.4,571,751.2,710.1,41.2,131.4,383.3,363,20.3,439.6,1134.5,800.9,627.3,122.7,18.1,32.5,333.6
"Sarawak",2003,946.4,909.9,36.5,419.3,596.9,574.8,22,98,349.5,335.1,14.5,321.3,946.4,892.4,642.2,246.7,1.2,2.3,54
"Selangor",2003,1895.3,1834.2,61,930.4,1206.6,1164.9,41.7,261.7,688.7,669.3,19.4,668.8,1895.3,1734.9,946.3,525.5,249.5,13.5,160.3
"Terengganu",2003,355.1,344.9,10.2,225,232.8,226.7,6.1,63.4,122.3,118.2,4.1,161.6,355.1,339.9,324,13.3,0.5,2.1,15.2
"W.P Kuala Lumpur",2003,740.3,715.1,25.2,383.9,453.5,439.4,14.1,109.8,286.8,275.7,11.1,274.1,740.3,667.5,292.5,299,72.6,3.4,72.8
"W.P Labuan",2003,33.3,31.8,1.5,14.8,23.1,22,1.1,2.5,10.3,9.9,0.4,12.3,33.3,25.8,20.4,4.8,0.2,0.3,7.5
"Johor",2004,1278.8,1232.6,46.2,650.3,837.1,808.4,28.7,164.8,441.6,424.2,17.5,485.5,1278.8,1146,625,428.1,85.6,7.4,132.7
"Kedah",2004,680.3,654.5,25.8,415.3,426.6,412.3,14.3,111.1,253.8,242.3,11.5,304.2,680.3,657.9,491.8,104.9,49,12.2,22.4
"Kelantan",2004,455.1,436.6,18.5,355.5,290.1,277.4,12.6,110.8,165,159.2,5.9,244.7,455.1,440.5,412.2,21.9,1.1,5.2,14.7
"Malaysia",2004,10346.2,9979.5,366.6,5730.5,6615.1,6390.4,224.7,1563.7,3731.1,3589.1,142,4166.9,10346.2,9349.2,5839,2651.1,756.7,102.5,996.9
"Melaka",2004,269.5,265.1,4.4,162.2,169,166.4,2.9,46.8,100.5,99,1.4,115.3,269.5,250.4,154.5,76.1,18.4,1.4,19.1
"N. Sembilan",2004,373.6,360.3,13.2,218.6,236.4,228.5,7.9,69.8,137.2,131.8,5.4,148.8,373.6,345.8,193.9,90.6,60.1,1.1,27.8
"P. Pinang",2004,636.7,625,11.7,326.8,385.8,378.6,7.2,88.8,250.9,246.4,4.5,238,636.7,587.1,243.1,282.7,59,2.3,49.6
"Pahang",2004,544,526.2,17.8,349.3,379.1,368.8,10.4,91.8,164.8,157.4,7.4,257.6,544,489.3,356.6,101.3,29.4,2,54.6
"Perak",2004,818.3,791,27.3,554,530.1,514.8,15.2,157.5,288.2,276.2,12.1,396.5,818.3,782,411.5,261.9,106.3,2.3,36.3
"Perlis",2004,76.3,73.8,2.5,56.8,49.1,47.6,1.5,14.7,27.2,26.2,1,42.1,76.3,74.5,62.4,8.2,1.4,2.5,1.8
"Sabah",2004,1156.9,1081.7,75.2,605.9,775.5,727.8,47.7,136.7,381.4,353.9,27.5,469.2,1156.9,821.1,643.6,123.5,13.7,40.3,335.8
"Sarawak",2004,955.2,918.6,36.6,442.8,601.9,579.6,22.3,109.6,353.2,339,14.3,333.3,955.2,899.8,644.9,251.2,1.2,2.6,55.4
"Selangor",2004,2028.1,1973.3,54.7,1017.3,1269.5,1234.3,35.3,285.8,758.5,739.1,19.5,731.6,2028.1,1869,988.9,600.5,261.9,17.8,159
"Terengganu",2004,347.9,336.9,11.1,234.3,226.8,220.9,5.9,72.6,121.1,116,5.1,161.8,347.9,333.7,321.6,11.2,0.5,0.4,14.2
"W.P Kuala Lumpur",2004,691.6,671.7,19.9,325.1,415.2,403.6,11.6,99.1,276.4,268.1,8.3,226,691.6,626.8,269.3,284.3,68.5,4.7,64.8
"W.P Labuan",2004,34,32.3,1.7,16.2,22.9,21.7,1.1,3.8,11.1,10.5,0.6,12.4,34,25.3,19.9,4.6,0.5,0.4,8.6
"Johor",2005,1280,1237.1,42.9,693.8,843.7,814.3,29.4,180.7,436.2,422.8,13.5,513.1,1280,1147.3,635.4,418.6,86.4,6.9,132.7
"Kedah",2005,677.8,652.8,25.1,445.6,430.7,415.4,15.3,120.8,247.1,237.4,9.8,324.8,677.8,654.3,485.8,106.4,50.1,12,23.5
"Kelantan",2005,454.2,438.8,15.4,384.3,295.2,286,9.2,120,159.1,152.8,6.2,264.3,454.2,437.7,408.6,22.9,0.3,5.8,16.6
"Malaysia",2005,10413.4,10045.4,368.1,6048.2,6700.9,6470.5,230.4,1677.1,3712.5,3574.8,137.7,4371.1,10413.4,9383.9,5908.5,2609.2,769.7,96.5,1029.6
"Melaka",2005,274.5,271.1,3.4,168.2,170.6,168.6,2,50.8,103.9,102.5,1.5,117.4,274.5,253.8,159.8,76.7,16,1.3,20.6
"N. Sembilan",2005,386.7,372.8,13.9,219.5,248.4,239.5,8.8,65.5,138.3,133.3,5,154,386.7,358.6,205,92.7,60,1,28
"P. Pinang",2005,634.9,621.5,13.4,345.3,390.3,382.9,7.4,92.3,244.6,238.6,6.1,253,634.9,584.1,244.5,275,62.8,1.8,50.9
"Pahang",2005,542.7,524.7,18,367.8,386.3,375.7,10.6,96.9,156.5,149,7.4,271,542.7,488.4,364.1,95.1,26.5,2.6,54.3
"Perak",2005,828.8,801.2,27.6,573.9,536.6,520.3,16.3,166.5,292.2,280.9,11.3,407.3,828.8,792.1,421,257.5,111.8,1.7,36.7
"Perlis",2005,76.2,74,2.2,59.6,48.8,47.3,1.5,16.1,27.4,26.7,0.7,43.4,76.2,74.3,62.4,8.5,1,2.4,2
"Sabah",2005,1181.9,1106.8,75.1,640.7,793.2,747.9,45.4,149.3,388.7,359,29.7,491.4,1181.9,828.9,657.6,125.5,11.3,34.6,352.9
"Sarawak",2005,950.3,910.9,39.4,480.2,602.2,576.5,25.7,126.7,348.1,334.4,13.7,353.5,950.3,894.5,644,246.6,2,1.8,55.9
"Selangor",2005,2048.8,1985.9,62.9,1063.6,1283.3,1242.4,40.9,306.4,765.5,743.5,21.9,757.3,2048.8,1883.8,1005.2,588.7,271.7,18.3,164.9
"Terengganu",2005,353.1,342,11.1,250.4,230.8,223.9,6.9,79.3,122.3,118.1,4.2,171.1,353.1,337.7,325.6,11.2,0.7,0.2,15.3
"W.P Kuala Lumpur",2005,691.4,675.2,16.1,336.8,417.9,407.7,10.2,101.9,273.5,267.6,5.9,234.9,691.4,624.4,270.5,279.3,68.8,5.8,66.9
"W.P Labuan",2005,32.2,30.5,1.6,18.6,22.9,22,0.9,4,9.3,8.5,0.8,14.6,32.2,23.9,18.9,4.5,0.3,0.2,8.3
"Johor",2006,1285.8,1258.1,27.6,726.7,850.1,832.4,17.7,192.8,435.7,425.7,10,534,1285.8,1153.6,641.2,421.8,85.7,4.8,132.2
"Kedah",2006,682.4,656.8,25.6,467.2,441,424.4,16.6,123.3,241.4,232.4,9,343.9,682.4,659.6,490.2,105.7,51.3,12.4,22.8
"Kelantan",2006,469.8,458.4,11.4,396.6,298.6,291.9,6.7,130.4,171.2,166.5,4.7,266.2,469.8,454.7,423.7,23.2,1.7,6,15.1
"Malaysia",2006,10628.9,10275.4,353.6,6205.1,6843.5,6618.6,224.9,1719.6,3785.4,3656.8,128.7,4485.5,10628.9,9594.1,6051.4,2656.5,790.4,95.8,1034.8
"Melaka",2006,276.7,273.1,3.5,173.7,171.8,169.7,2.2,53.1,104.8,103.5,1.3,120.6,276.7,256.9,165.1,75.1,15.6,1.1,19.8
"N. Sembilan",2006,394.5,378.7,15.7,224.6,252.3,243.3,9,68.4,142.2,135.5,6.7,156.2,394.5,367.3,208.3,97.1,60.4,1.4,27.2
"P. Pinang",2006,658.9,647.7,11.2,339.4,396.5,389.2,7.3,93.8,262.4,258.5,3.9,245.6,658.9,605.4,256.2,285.2,62.1,1.9,53.5
"Pahang",2006,571.3,557.4,13.9,363.3,404,394.9,9.2,92,167.2,162.5,4.7,271.3,571.3,514.9,382.8,99.8,29.6,2.7,56.3
"Perak",2006,845.5,815.9,29.6,583.1,552.3,534.5,17.8,164.1,293.2,281.3,11.8,419,845.5,809.4,429.6,264.6,113.1,2.2,36
"Perlis",2006,77,74.5,2.4,61.9,50.6,49,1.5,15.8,26.4,25.5,0.9,46.2,77,75.3,63.2,9,0.9,2.1,1.7
"Sabah",2006,1230.4,1160.2,70.3,651.7,817.7,770.7,47,155.5,412.7,389.5,23.3,496.3,1230.4,867.6,689.4,123.1,21.9,33.2,362.8
"Sarawak",2006,958,918.3,39.7,502.2,620.2,595.7,24.5,124.2,337.8,322.6,15.2,378.1,958,899.5,645.5,250.2,0.5,3.4,58.5
"Selangor",2006,2084.4,2017.7,66.8,1091.6,1302,1258.4,43.6,319.1,782.5,759.3,23.2,772.5,2084.4,1924.9,1031.2,600.6,276.3,16.8,159.5
"Terengganu",2006,364.6,351.5,13.1,261.7,240.2,232.3,7.9,82.3,124.4,119.3,5.2,179.4,364.6,347.8,334.2,12.1,0.9,0.6,16.8
"W.P Kuala Lumpur",2006,696.1,676.6,19.5,342.6,422.4,410.7,11.7,101.3,273.7,265.9,7.8,241.3,696.1,631.3,270.1,284.6,70,6.7,64.8
"W.P Labuan",2006,33.7,30.5,3.2,18.6,23.9,21.7,2.2,3.6,9.8,8.9,0.9,15,33.7,25.9,20.6,4.4,0.3,0.6,7.8
"Johor",2007,1313.6,1286.7,26.9,745.7,863.5,847.2,16.3,201.3,450.1,439.5,10.6,544.4,1313.6,1184.2,661.7,429.6,85.4,7.5,129.4
"Kedah",2007,693.1,670.4,22.7,481.6,443.6,430.4,13.2,134.8,249.5,240,9.5,346.8,693.1,669.7,500.5,104.8,51.3,13.1,23.4
"Kelantan",2007,486.2,473.1,13.2,410.3,311.7,304.6,7.1,132.6,174.5,168.5,6.1,277.7,486.2,469.4,438.3,23.5,1.6,5.9,16.9
"Malaysia",2007,10889.5,10538.1,351.4,6330.1,6963.5,6747.1,216.4,1794.4,3926,3791,135,4535.7,10889.5,9829.8,6237,2705.4,781.1,106.4,1059.7
"Melaka",2007,290.4,284.3,6.1,169.7,175.8,172.8,3,54.6,114.6,111.4,3.1,115.2,290.4,271.1,170.3,81.7,17.4,1.7,19.3
"N. Sembilan",2007,395.8,381.6,14.2,235.7,257.1,248.4,8.7,70.3,138.7,133.2,5.5,165.4,395.8,368.5,210.1,95,62.3,1.1,27.3
"P. Pinang",2007,667.6,653.5,14,348.6,399.1,390.8,8.2,99.9,268.5,262.7,5.8,248.7,667.6,613.5,261.8,288.6,60.6,2.5,54.1
"Pahang",2007,580.2,561.9,18.3,376.9,404,392.4,11.6,103.7,176.1,169.4,6.7,273.1,580.2,522.4,390.7,97.5,30.6,3.6,57.7
"Perak",2007,877.9,852.2,25.7,579,562.6,548.2,14.4,168.2,315.3,304,11.3,410.9,877.9,838.4,455.2,269.6,110.9,2.7,39.5
"Perlis",2007,82.5,80,2.5,59.4,52,50.7,1.2,16,30.5,29.3,1.2,43.4,82.5,80.8,68,9,1.1,2.6,1.7
"Sabah",2007,1267.7,1198.6,69.2,674.2,843.7,799.3,44.3,158.7,424,399.2,24.8,515.6,1267.7,890.9,708.2,126.5,18.9,37.3,376.9
"Sarawak",2007,997.4,954.1,43.4,494.3,629.3,601.6,27.7,131.8,368.1,352.5,15.6,362.5,997.4,938.6,681.4,253.5,2,1.7,58.9
"Selangor",2007,2128,2064.2,63.8,1116,1320.9,1279.4,41.5,332.4,807.1,784.8,22.2,783.6,2128,1964.4,1048.3,624.7,272.6,18.9,163.6
"Terengganu",2007,372.7,363,9.7,274.1,247.1,241.2,5.9,86.7,125.6,121.8,3.8,187.5,372.7,356.2,343.1,11.6,0.7,0.8,16.5
"W.P Kuala Lumpur",2007,702.4,682.1,20.3,344.8,429.7,417.1,12.5,98.9,272.7,265,7.7,245.9,702.4,636.7,279.6,284.9,65.5,6.7,65.7
"W.P Labuan",2007,34.1,32.6,1.5,19.6,23.5,22.8,0.7,4.6,10.6,9.8,0.8,14.9,34.1,25.2,19.9,4.8,0.2,0.3,8.9
"Johor",2008,1313.1,1283.8,29.3,790.3,878.9,859.4,19.6,208.1,434.1,424.4,9.7,582.2,1313.1,1183.1,651.8,434.1,89.5,7.6,130
"Kedah",2008,703,676,27,497.5,448.8,433,15.7,142.4,254.2,243,11.2,355.1,703,680.2,511.2,107.5,49.4,12.1,22.8
"Kelantan",2008,500.9,486.4,14.5,418.5,318.9,310.6,8.3,137.7,182,175.8,6.2,280.9,500.9,483.9,452.3,23.8,1.5,6.3,17
"Malaysia",2008,11028.1,10659.6,368.5,6575.7,7074.6,6851.1,223.5,1881.1,3953.5,3808.5,145,4694.6,11028.1,9967,6343.7,2722.6,796.9,103.8,1061.1
"Melaka",2008,290,286.8,3.2,179.3,179.5,178,1.5,55.7,110.5,108.8,1.7,123.6,290,270.1,169.9,81.7,17,1.5,19.9
"N. Sembilan",2008,399.3,387.1,12.2,244.4,261.9,254.1,7.7,72.6,137.4,132.9,4.5,171.8,399.3,372.4,215.2,94.8,61.2,1.3,26.9
"P. Pinang",2008,688.4,674.9,13.4,343.2,407.7,398.8,8.9,98,280.7,276.1,4.6,245.3,688.4,633.1,271,299.6,61.4,1.1,55.3
"Pahang",2008,605.7,589.8,15.8,374.3,415.4,407.1,8.4,104,190.2,182.8,7.5,270.3,605.7,546.7,409,103.5,29.8,4.4,59
"Perak",2008,892.6,858.9,33.6,589,572.3,553.7,18.6,170.8,320.3,305.2,15.1,418.1,892.6,851,462.3,271.2,114.4,3.1,41.6
"Perlis",2008,84,81.5,2.5,60.8,52.3,50.8,1.5,17.1,31.7,30.7,1,43.7,84,82,69,9.4,1.1,2.5,2
"Sabah",2008,1294.2,1230.5,63.8,711.3,861.2,822.2,39,174.5,433,408.3,24.7,536.8,1294.2,909,728.7,128,18.5,33.9,385.2
"Sarawak",2008,973,921.7,51.3,550.8,633.6,600,33.6,145,339.4,321.6,17.7,405.8,973,913.5,662.2,247.5,1.3,2.5,59.4
"Selangor",2008,2159.8,2092,67.8,1160.9,1336.8,1297.1,39.7,356.6,823,794.9,28.1,804.3,2159.8,2005.9,1089.3,615.9,279.1,21.6,153.9
"Terengganu",2008,388.8,375.5,13.2,280.3,256.6,249.3,7.3,88.4,132.2,126.3,5.9,191.9,388.8,371.7,358.6,11.6,0.6,0.8,17.1
"W.P Kuala Lumpur",2008,701,682.2,18.8,354,426.4,414,12.4,105.4,274.6,268.2,6.4,248.5,701,637.9,272,289.4,72,4.5,63.1
"W.P Labuan",2008,34.5,32.5,1.9,21.1,24.2,23,1.2,4.9,10.2,9.5,0.7,16.3,34.5,26.5,21.1,4.6,0.2,0.6,8
"Johor",2009,1350,1306.3,43.7,791.8,883,855.7,27.3,222.1,467,450.6,16.4,569.8,1350,1217.5,682,438.5,92.1,4.9,132.5
"Kedah",2009,732.6,701.5,31.1,496,468,450,18,138.3,264.6,251.5,13.1,357.8,732.6,708,531.5,114.2,49.7,12.6,24.5
"Kelantan",2009,517.8,505.2,12.6,432.7,329.5,322.3,7.2,142.7,188.3,182.9,5.4,290,517.8,500.9,469.7,23.9,1.7,5.6,16.9
"Malaysia",2009,11315.3,10897.3,418,6665.7,7218.1,6955.7,262.4,1926.9,4097.2,3941.6,155.6,4738.8,11315.3,10231.6,6545.4,2774.4,810.6,101.1,1083.7
"Melaka",2009,290.9,284,6.9,186.3,180.9,176.3,4.6,58.3,109.9,107.6,2.3,128,290.9,271,174.5,78.7,16.4,1.5,19.8
"N. Sembilan",2009,402.2,386.5,15.7,254,261.8,251.3,10.5,78.8,140.4,135.2,5.2,175.2,402.2,374.4,216.8,95.1,60.8,1.6,27.8
"P. Pinang",2009,707.1,689.8,17.3,344.3,411.5,400.5,11,103.2,295.7,289.3,6.4,241.1,707.1,647.4,277.8,303.6,64.2,1.8,59.7
"Pahang",2009,622.3,603.7,18.6,377.8,424.7,413.5,11.2,105,197.6,190.2,7.4,272.9,622.3,561.9,422,106.6,30.1,3.1,60.4
"Perak",2009,923.7,891.6,32.2,583.4,584.9,568,16.9,172.5,338.8,323.5,15.3,410.9,923.7,883.1,479.7,284.1,117.1,2.3,40.6
"Perlis",2009,84.3,81.5,2.8,63,53.9,52.3,1.7,16.7,30.4,29.2,1.1,46.3,84.3,82.6,69.9,9.2,1.2,2.4,1.8
"Sabah",2009,1345.3,1270.6,74.6,721.8,890.9,840.3,50.6,175.6,454.3,430.3,24,546.2,1345.3,954.1,758.5,131,27.9,36.8,391.2
"Sarawak",2009,1024.2,977.5,46.8,529.9,651.9,622.9,29,142.3,372.4,354.6,17.8,387.6,1024.2,964.6,699,261.5,2.4,1.7,59.6
"Selangor",2009,2173.3,2095.3,78,1213.7,1354.4,1303.2,51.2,370.9,818.9,792.1,26.8,842.8,2173.3,2013.6,1082,634.7,276.8,20,159.7
