"ConState","Year","TotInsLabour","InsLabEmp","InsLabUnemp","TotOutLabour","TotInsLabourM","InsLabEmpM","InsLabUnempM","TotOutLabourM","TotInsLabourF","InsLabEmpF","InsLabUnempF","TotOutLabourF","AllTotalWorkForce","SubTotWorkForce","BumiWorkForce","ChineseWorkForce","IndianWorkForce","OtherWorkForce","SubTotForeignWorkForce"
"Terengganu",2009,405.6,390.3,15.3,284.7,267.5,258.6,8.9,88.8,138.1,131.7,6.4,195.9,405.6,387.9,374.8,12,0.6,0.4,17.8
"W.P Kuala Lumpur",2009,698.3,678.1,20.2,366.6,429.7,416.7,13,107.4,268.6,261.4,7.2,259.2,698.3,636.1,284.8,276.4,69.2,5.7,62.2
"W.P Labuan",2009,37.6,35.5,2.1,19.6,25.5,24.1,1.4,4.4,12.1,11.4,0.7,15.1,37.6,28.5,22.5,4.9,0.4,0.7,9.1
"Johor",2010,1453.5,1418.8,34.7,819,996.3,971.7,24.6,217.6,457.2,447.1,10.2,601.3,1453.5,1252.9,726.4,432.8,89.8,3.9,200.6
"Kedah",2010,746.9,725.7,21.2,508.9,490.6,477.5,13.1,144.3,256.3,248.2,8.1,364.6,746.9,694.7,529.5,103.7,53.7,7.7,52.2
"Kelantan",2010,547.2,534.2,13.1,412.1,347.2,339.1,8.1,132.8,200,195.1,4.9,279.3,547.2,517.4,490,22.3,1.5,3.6,29.8
"Malaysia",2010,12303.9,11899.5,404.4,7023,7955.5,7707.8,247.7,2071.7,4348.4,4191.7,156.8,4951.2,12303.9,10587.5,6888.3,2824.9,798.9,75.5,1716.4
"Melaka",2010,338.6,335.1,3.5,216.1,211,209.1,1.9,67.4,127.6,126,1.6,148.8,338.6,310,206.2,83.9,19.2,0.8,28.6
"N. Sembilan",2010,418.3,405.4,12.9,274.9,274.7,267.1,7.6,84.8,143.7,138.3,5.4,190.1,418.3,372.1,223.5,90.8,56.9,0.8,46.2
"P. Pinang",2010,759,742.3,16.7,352.3,448.8,439.4,9.3,110.3,310.2,302.9,7.3,242,759,675.7,282.2,323.1,68.6,1.8,83.3
"Pahang",2010,608.4,591,17.5,368.6,414.1,405.4,8.7,110.8,194.4,185.6,8.8,257.9,608.4,544.4,418.5,98.5,25.4,2,64
"Perak",2010,906,878.7,27.3,642.3,601.7,585.4,16.2,189.1,304.3,293.3,11.1,453.1,906,848.4,479.6,258.9,107.6,2.3,57.6
"Perlis",2010,83.6,80.9,2.8,72.6,55.7,53.8,1.9,20.4,27.9,27.1,0.8,52.2,83.6,79.2,69.1,7.3,1.1,1.7,4.4
"Sabah",2010,1480.7,1398.6,82.1,765.5,1003,944.4,58.6,178.3,477.7,454.2,23.5,587.1,1480.7,915.1,736,139.6,5.8,33.7,565.6
"Sarawak",2010,1093.7,1045.6,48.1,534.8,707.2,678.5,28.7,148.3,386.5,367.1,19.4,386.5,1093.7,982.1,730.8,247.8,1.5,2.1,111.6
"Selangor",2010,2634.4,2551.1,83.2,1349.7,1640.2,1597.1,43.1,439.6,994.2,954.1,40.2,910.1,2634.4,2276.6,1291.1,682.4,294,9.1,357.8
"Terengganu",2010,380.6,366.6,14.1,272.1,251.3,242.3,9,83.3,129.3,124.2,5,188.8,380.6,364.4,351.5,11.6,0.9,0.4,16.2
"W.P Kuala Lumpur",2010,812.9,788,24.9,414.3,487.6,472.5,15.1,140.1,325.3,315.6,9.7,274.2,812.9,719.2,324.2,317.3,72.7,5,93.7
"W.P Labuan",2010,40,37.6,2.4,19.7,26.2,24.5,1.7,4.6,13.8,13.1,0.7,15.1,40,35.3,29.6,4.9,0.3,0.5,4.7
"Johor",2011,1499.9,1461.9,38,816.3,1013.5,987.9,25.5,222.5,486.4,474,12.4,593.9,1499.9,1296.2,746.8,452.8,93.2,3.5,203.6
"Kedah",2011,770,743.4,26.6,512,502.5,485.8,16.7,146.8,267.4,257.5,9.9,365.3,770,711,546.2,104,52.5,8.4,58.9
"Kelantan",2011,555.4,544.6,10.8,431.7,350.1,342.8,7.3,143.2,205.4,201.8,3.5,288.5,555.4,524.8,495.3,24.4,1.8,3.2,30.7
"Malaysia",2011,12740.7,12351.5,389.2,7023.3,8172.4,7934.8,237.6,2079.7,4568.3,4416.7,151.6,4943.6,12740.7,10949,7111.9,2928.4,831.1,77.6,1791.7
"Melaka",2011,343.3,340.8,2.5,222.8,209.9,208.7,1.1,74,133.4,132.1,1.3,148.8,343.3,314.9,205.7,89.2,18.9,1,28.4
"N. Sembilan",2011,429.1,416.1,13,280.9,277.6,269.3,8.2,90.3,151.6,146.7,4.8,190.5,429.1,383.3,230.7,92.2,59.5,0.8,45.9
"P. Pinang",2011,787.5,772.8,14.7,348.8,461.7,454.1,7.6,108.3,325.8,318.7,7.1,240.4,787.5,699.2,296,332.5,69,1.7,88.2
"Pahang",2011,624.6,608.4,16.2,377.7,430.6,421.4,9.2,108.6,194.1,187,7.1,269.1,624.6,558.2,433.9,96.6,25.6,2.1,66.4
"Perak",2011,944.6,919.7,24.9,631.2,614.7,602.6,12.1,190.4,329.9,317.2,12.8,440.8,944.6,880.8,501.6,263.9,112.9,2.4,63.8
"Perlis",2011,86.8,83.3,3.4,71.7,57.8,55.6,2.2,19.8,29,27.7,1.3,51.8,86.8,82.7,72.4,7.4,1.2,1.8,4.1
"Sabah",2011,1562.5,1474.4,88.1,764.9,1052.8,994.5,58.4,172.5,509.7,479.9,29.7,592.4,1562.5,977.7,785.9,147.7,11.5,32.5,584.8
"Sarawak",2011,1103.4,1058.1,45.3,566.1,719,690.8,28.3,156.9,384.3,367.3,17,409.2,1103.4,991.3,730.3,256.2,3.5,1.2,112.1
"Selangor",2011,2710.8,2645.2,65.5,1295,1679.2,1642.4,36.8,414.9,1031.5,1002.8,28.7,880.1,2710.8,2334.6,1294.1,721.5,306.2,12.9,376.1
"Terengganu",2011,403.2,390.3,12.9,269.3,261.7,253.4,8.2,83.7,141.5,136.8,4.7,185.6,403.2,385.6,373.4,11.5,0.5,0.2,17.6
"W.P Kuala Lumpur",2011,837.6,812.5,25.1,405.4,495.4,480.6,14.7,139.7,342.2,331.9,10.3,265.8,837.6,732.7,330,323.5,74.1,5,104.9
"W.P Labuan",2011,40.3,38.6,1.7,20.5,26.3,25.2,1.1,5,14.1,13.4,0.6,15.5,40.3,35.9,30.2,4.9,0.1,0.8,4.4
"W.P Putrajaya",2011,41.9,41.4,0.5,9.2,19.9,19.7,0.3,3.2,21.9,21.8,0.2,6,41.9,40.1,39.3,0.2,0.5,0,1.8
"Johor",2012,1529.4,1481.5,47.9,821.9,1035.2,1002.3,32.9,220.9,494.2,479.2,15,601,1529.4,1320.5,761.7,459.7,95.7,3.5,208.9
"Kedah",2012,810.3,786.9,23.4,502,521.1,507.6,13.5,144.4,289.2,279.3,9.9,357.5,810.3,754.2,582.7,110,53.8,7.7,56.1
"Kelantan",2012,592.3,578.7,13.6,424.8,367.2,359.4,7.7,141.9,225.1,219.3,5.8,283,592.3,560.4,531.6,23.6,1.7,3.5,31.8
"Malaysia",2012,13221.7,12820.5,401.2,6927.4,8419,8169.5,249.6,2036.7,4802.6,4651,151.6,4890.7,13221.7,11361.6,7435,2985.1,856.6,84.9,1860.1
"Melaka",2012,358.8,357,1.8,218.6,219.4,218.8,0.6,72,139.4,138.2,1.2,146.5,358.8,326.7,216.3,89.7,19.8,0.8,32.2
"N. Sembilan",2012,455.7,442.1,13.6,264.5,290.5,282.1,8.4,85.2,165.2,160,5.2,179.3,455.7,399,241.9,96.7,59.8,0.7,56.7
"P. Pinang",2012,795.8,779.8,16,358.8,469.5,461,8.5,109.5,326.3,318.8,7.5,249.3,795.8,702,303.4,326.1,70.5,2,93.8
"Pahang",2012,650.9,633.1,17.8,371.5,444.2,435.2,9,106.7,206.7,197.8,8.9,264.8,650.9,581.6,453.3,98.1,27.9,2.4,69.3
"Perak",2012,955.4,927.1,28.3,647.1,621.1,605.2,15.8,196.2,334.3,321.9,12.4,450.9,955.4,889.3,500,273.5,113.5,2.3,66.1
"Perlis",2012,90.6,87.1,3.5,69.4,58.8,56.4,2.4,20.2,31.9,30.8,1.1,49.2,90.6,86.2,75.8,7.5,1.2,1.8,4.4
"Sabah",2012,1627.9,1537.4,90.5,780.4,1084.4,1024.3,60.1,183.2,543.6,513.1,30.4,597.2,1627.9,1022.3,831.1,144.9,11.1,35.1,605.6
"Sarawak",2012,1184.9,1143.9,41,523,750.6,724.6,26,145.7,434.3,419.3,15,377.3,1184.9,1070.5,794.6,271.4,2.4,2,114.5
"Selangor",2012,2842.6,2776.1,66.6,1226.1,1742.5,1701,41.5,384.7,1100.1,1075.1,25.1,841.4,2842.6,2457.1,1373,742,325.6,16.5,385.6
"Terengganu",2012,401.8,389.6,12.2,284.9,263.2,255.4,7.9,88.3,138.6,134.2,4.4,196.6,401.8,384.2,371.9,11,1.1,0.2,17.6
"W.P Kuala Lumpur",2012,842.9,820.4,22.5,404.2,505.1,491.5,13.6,129.8,337.7,328.8,8.9,274.4,842.9,732,328.7,325.8,71.8,5.8,110.9
"W.P Labuan",2012,41.3,39.4,1.9,20.5,27,25.7,1.3,4.4,14.3,13.8,0.5,16.1,41.3,36.6,30.9,4.8,0.3,0.6,4.7
"W.P Putrajaya",2012,40.9,40.3,0.6,9.7,19.3,19,0.3,3.6,21.6,21.3,0.3,6.1,40.9,39,38.3,0.2,0.5,0,1.9
"Johor",2013,1598.9,1553.4,45.4,771.3,1036.7,1010.1,26.7,224.8,562.1,543.3,18.8,546.5,1598.9,1399.6,813.1,483.5,98.8,4.2,199.2
"Kedah",2013,862.8,842.3,20.5,489.9,539.2,529.3,9.9,149.6,323.6,313.1,10.5,340.3,862.8,792.5,617.8,108,58,8.6,70.3
"Kelantan",2013,619.8,602.7,17.1,424.8,379.2,369.8,9.4,143.3,240.6,232.9,7.7,281.6,619.8,588.2,558.7,23.9,1.7,3.9,31.6
"Malaysia",2013,13980.5,13545.4,435.1,6781.2,8739.4,8484.6,254.8,2056.3,5241.1,5060.8,180.3,4724.9,13980.5,11821.6,7781.8,3075.8,873.3,90.7,2158.9
"Melaka",2013,378.3,375.5,2.7,208.3,224.7,223.7,1,71.7,153.5,151.8,1.7,136.6,378.3,343.2,227.6,93.2,21.2,1.2,35.1
"N. Sembilan",2013,478.9,464.1,14.7,255.1,300.1,291.6,8.5,84.4,178.7,172.5,6.2,170.7,478.9,412,254.1,97.2,60,0.8,66.8
"P. Pinang",2013,826.1,811.9,14.2,363.7,485.9,478.4,7.5,112,340.2,333.5,6.7,251.7,826.1,716.6,308.7,335.3,70.9,1.6,109.6
"Pahang",2013,678.9,659.8,19.1,361.8,453.6,443.3,10.4,109.3,225.2,216.5,8.8,252.5,678.9,601.1,473.1,98.2,27.6,2.3,77.8
"Perak",2013,985.2,947.8,37.3,642.6,643.9,621.8,22.1,189.6,341.3,326,15.2,453,985.2,910.7,511.4,283.3,113.8,2.2,74.4
"Perlis",2013,97.9,94.3,3.6,64.1,62.1,59.8,2.3,18.4,35.9,34.6,1.3,45.7,97.9,93.6,82.4,8,1.2,2,4.4
"Sabah",2013,1801.7,1706,95.7,767.4,1172.1,1112.2,59.8,184.2,629.6,593.8,35.9,583.2,1801.7,1089.7,883.8,156.5,9.1,40.2,712
"Sarawak",2013,1234.2,1188.5,45.7,542.5,786.2,759.4,26.8,152.8,448,429.1,18.9,389.6,1234.2,1084.8,807.8,272.4,2.6,2.1,149.4
"Selangor",2013,3006.2,2933.3,72.9,1226.3,1813.8,1769.7,44.2,403.9,1192.4,1163.7,28.7,822.5,3006.2,2531.4,1434.8,752.2,328.7,15.6,474.9
"Terengganu",2013,421.3,407,14.4,280.4,270.4,261,9.4,87.4,150.9,146,4.9,193,421.3,402.8,390,11.8,0.7,0.4,18.5
"W.P Kuala Lumpur",2013,907.3,877.8,29.5,353.2,525.3,509.9,15.4,117.1,382,367.9,14.1,236.1,907.3,779,348.2,347.5,78.2,5,128.3
"W.P Labuan",2013,41.8,40.1,1.7,20.6,27.1,25.9,1.2,4.5,14.8,14.2,0.5,16.1,41.8,37.3,31.6,4.8,0.3,0.6,4.5
"W.P Putrajaya",2013,41.2,40.7,0.5,9.2,19,18.8,0.2,3.4,22.2,21.9,0.3,5.8,41.2,39.1,38.6,0,0.4,0,2.1
"Johor",2014,1621.1,1579.7,41.4,778.8,1051.4,1024.9,26.5,224.1,569.7,554.8,14.9,554.7,1621.1,1416.5,821.6,490.2,100.8,3.8,204.7
"Kedah",2014,884.1,859.8,24.3,493.5,540.9,528.2,12.7,160.2,343.2,331.6,11.5,333.2,884.1,818.7,636.6,114.4,59.3,8.4,65.4
"Kelantan",2014,646.2,625.2,21,425.2,385.2,373.8,11.5,151.8,261,251.5,9.6,273.4,646.2,614.7,583.9,24.6,1.8,4.3,31.6
"Malaysia",2014,14263.6,13852.6,411.1,6821,8823.2,8587.5,235.7,2126.2,5440.4,5265.1,175.4,4694.9,14263.6,12117.6,8042.2,3097.9,902.4,75,2146.1
"Melaka",2014,398.3,394.9,3.4,197.2,235.2,233.4,1.8,65.4,163.2,161.5,1.6,131.8,398.3,364,241,100.3,21.8,0.9,34.4
"N. Sembilan",2014,480.9,466.5,14.4,259.4,302.8,294.6,8.2,84.6,178.1,171.9,6.2,174.8,480.9,418.2,258.3,96.3,62.9,0.7,62.7
"P. Pinang",2014,852.5,839.2,13.3,348.3,485.9,479.5,6.4,117.3,366.6,359.7,6.9,231.1,852.5,739.3,330.4,335.1,71.9,1.9,113.2
"Pahang",2014,702.1,683.2,18.9,353.6,457.5,449,8.6,112.5,244.6,234.2,10.3,241,702.1,623.9,489.4,103.8,29.2,1.6,78.2
"Perak",2014,987.2,954.1,33.1,653.3,632.6,612.8,19.8,204.1,354.7,341.4,13.3,449.2,987.2,919,529,271.4,116.4,2.1,68.3
"Perlis",2014,98.5,95.2,3.3,65.6,62.6,60.7,1.9,19.3,35.9,34.5,1.3,46.3,98.5,94.4,83.6,7.4,1.4,1.9,4.1
"Sabah",2014,1831.6,1740.9,90.6,795.1,1179.4,1125.7,53.7,203.7,652.1,615.2,36.9,591.4,1831.6,1106,910.3,150.2,17.9,27.7,725.5
"Sarawak",2014,1271.4,1232.2,39.2,537.9,801.6,779.5,22.1,154.4,469.8,452.8,17.1,383.5,1271.4,1117.2,835.9,277.1,3.1,1,154.2
"Selangor",2014,3096,3033.6,62.4,1221.1,1851.2,1816.4,34.8,407.5,1244.9,1217.2,27.7,813.6,3096,2634.2,1498.7,777.3,341.6,16.5,461.8
"Terengganu",2014,432.8,414.9,17.9,283,277.6,265.7,11.9,86.6,155.2,149.1,6,196.4,432.8,413.7,401.6,11.3,0.5,0.2,19.2
"W.P Kuala Lumpur",2014,877,852,25,379.3,513.2,499.2,13.9,126.3,363.9,352.8,11.1,253,877,760.6,351,333.4,73,3.2,116.4
"W.P Labuan",2014,43,40.8,2.2,20.2,27.7,26.2,1.5,4.3,15.3,14.6,0.7,16,43,38.7,32.8,4.9,0.3,0.6,4.3
"W.P Putrajaya",2014,40.8,40.3,0.5,9.5,18.4,18.1,0.2,4,22.4,22.2,0.2,5.5,40.8,38.6,38.1,0.1,0.5,0,2.2
"Johor",2015,1633.2,1582.6,50.6,799.9,1051.6,1023.3,28.3,238.8,581.5,559.3,22.2,561.1,1633.2,1429.8,832.6,492,100.1,5.1,203.4
"Kedah",2015,905.3,881.6,23.7,496.5,548.6,535.1,13.5,165.6,356.7,346.5,10.2,330.9,905.3,833.1,651,114.8,59,8.2,72.2
"Kelantan",2015,676.2,652.1,24.1,415.3,407,394,13,140.4,269.2,258.1,11.1,274.9,676.2,643.5,613,24.3,2.1,4.1,32.6
"Malaysia",2015,14518,14067.7,450.3,6869.9,8952.8,8691,261.8,2148.7,5565.1,5376.7,188.5,4721.2,14518,12348.5,8192.4,3154,907.7,94.5,2169.4
"Melaka",2015,402.4,398.3,4.1,201.6,235.8,233.8,2,69,166.5,164.5,2,132.6,402.4,366.7,243.8,98.3,23.3,1.3,35.7
"N. Sembilan",2015,483.6,468.7,14.9,262,303.5,295,8.5,86.3,180.1,173.8,6.4,175.8,483.6,425.6,259.8,99.1,66.3,0.5,58
"P. Pinang",2015,848.1,834.2,14,365.8,493.1,483.7,9.3,118.9,355.1,350.5,4.6,246.9,848.1,735.7,327.1,331.6,75.5,1.5,112.4
"Pahang",2015,718.2,697.5,20.6,349.4,464.7,453.8,10.9,111.6,253.4,243.7,9.7,237.8,718.2,640,504.2,107.2,26.7,1.8,78.2
"Perak",2015,1014.3,981.8,32.5,636.8,643.7,624.2,19.5,199.6,370.6,357.6,13,437.3,1014.3,942.9,533.9,288.1,117.8,3.2,71.4
"Perlis",2015,101.1,98.2,3,64.7,64.3,62.3,2,18.9,36.8,35.8,1,45.9,101.1,96.3,85.1,7.7,1.6,1.9,4.8
"Sabah",2015,1863.4,1771.1,92.3,815.9,1213.3,1155,58.3,196.2,650.1,616.2,34,619.7,1863.4,1129.2,921,157.8,6.1,44.3,734.3
"Sarawak",2015,1258.3,1214.8,43.5,581.4,804,776.2,27.8,168.1,454.3,438.6,15.7,413.4,1258.3,1109,822.9,282.4,1.9,1.8,149.3
"Selangor",2015,3212.9,3135,77.9,1183.6,1881.6,1842.2,39.5,415.3,1331.3,1292.8,38.4,768.3,3212.9,2737.1,1570.8,799.1,352.5,14.7,475.8
"Terengganu",2015,438,420.5,17.5,293.4,278.6,267,11.5,92.2,159.4,153.4,5.9,201.2,438,419.8,406.5,12.4,0.8,0.1,18.1
"W.P Kuala Lumpur",2015,882.6,853.4,29.1,369.6,518.3,502.4,15.9,118.4,364.3,351.1,13.2,251.3,882.6,766.2,352.5,334.9,73.4,5.4,116.3
"W.P Labuan",2015,41.5,39.5,2.1,22.9,27.2,25.8,1.4,5.3,14.4,13.7,0.7,17.6,41.5,36.9,32,4.1,0.2,0.6,4.7
"W.P Putrajaya",2015,38.9,38.5,0.4,10.8,17.5,17.3,0.2,4.2,21.4,21.2,0.2,6.7,38.9,36.8,36.3,0.1,0.4,0,2.1
"Johor",2016,1639.1,1580.6,58.5,820.7,1062.9,1026.5,36.4,242.3,576.2,554.2,22,578.4,1639.1,1422.1,827.4,485.1,104.9,4.7,217
"Kedah",2016,910.9,884.3,26.6,508.4,553.1,539.2,13.8,170,357.8,345.1,12.8,338.4,910.9,841.2,660.4,113.2,59.2,8.4,69.8
"Kelantan",2016,657.8,632.9,24.9,454.8,404.6,390.6,14,155.4,253.2,242.3,10.9,299.4,657.8,624.9,595.1,24.4,1.8,3.6,33
"Malaysia",2016,14667.8,14163.7,504.1,6987.6,9012.1,8729.7,282.4,2229.7,5655.7,5434,221.7,4757.9,14667.8,12406.6,8206.1,3192.6,906.1,101.9,2261.2
"Melaka",2016,400.8,397.3,3.5,211.9,236.7,235,1.7,72.1,164.1,162.3,1.8,139.8,400.8,367.4,244.9,97.8,23.6,1.1,33.4
"N. Sembilan",2016,479.7,466.9,12.8,262.1,297.6,290,7.6,88.1,182.1,176.9,5.2,173.9,479.7,421.6,258.5,99.1,63.1,0.9,58.2
"P. Pinang",2016,845.5,827.4,18.1,379.8,493.5,482.5,11,123.8,352,344.9,7.1,256,845.5,731,324.4,332.5,72,2.1,114.5
"Pahang",2016,710.5,692.2,18.3,366.5,457.9,449.1,8.7,123.2,252.7,243.1,9.5,243.3,710.5,634.6,496.9,108,27.8,1.8,76
"Perak",2016,1023.1,988.2,34.8,635.5,643.6,626.1,17.4,202.7,379.5,362.1,17.4,432.8,1023.1,948.4,548.7,282.6,114.9,2.2,74.7
"Perlis",2016,103.1,100.1,3,64.4,64.5,62.8,1.7,19.5,38.7,37.3,1.4,44.9,103.2,98.2,87.1,7.9,1.2,1.9,5
"Sabah",2016,1927.1,1823.7,103.3,793.4,1221.7,1161.6,60,209.5,705.4,662.1,43.3,584,1927.1,1146.4,927,157.8,9.4,52.1,780.7
"Sarawak",2016,1260.1,1218.2,41.9,602.5,812.1,785.8,26.3,173.2,448,432.4,15.6,429.2,1260.1,1100,816.4,279.4,2.5,1.7,160.1
"Selangor",2016,3325,3217.6,107.4,1156.1,1926.7,1874.4,52.2,415.8,1398.3,1343.2,55.1,740.3,3325,2823.3,1594.4,860.4,353.3,15.2,501.7
"Terengganu",2016,447.2,428.5,18.6,297.6,288,274.5,13.5,89.8,159.2,154,5.2,207.8,447.2,428.9,413.7,14.4,0.6,0.2,18.3
"W.P Kuala Lumpur",2016,855.4,827.2,28.2,400.7,503.4,487.9,15.5,135,352,339.3,12.6,265.7,855.4,743,341.2,325.4,71.1,5.4,112.3
"W.P Labuan",2016,43.6,40.2,3.4,21.9,28.1,26.1,2.1,5,15.5,14.1,1.4,16.9,43.6,38.8,33.6,4.4,0.2,0.7,4.8
"W.P Putrajaya",2016,38.9,38.2,0.7,11.2,17.7,17.4,0.3,4.2,21.1,20.8,0.3,7,38.9,37,36.4,0.1,0.4,0,1.9
"Johor",2017,1671.7,1614.7,57,823.3,1088.6,1052.6,36,244.4,583.1,562.1,21,578.9,1671.7,1456,853.8,492,107.2,3.1,215.7
"Kedah",2017,930.8,904.4,26.4,507.5,563.9,547.6,16.3,169.9,366.9,356.8,10.1,337.6,930.8,861.7,676.3,113.2,63.6,8.7,69
"Kelantan",2017,694.8,670,24.8,442.3,421,406.8,14.2,152.7,273.8,263.2,10.6,289.6,694.8,659.1,627.3,24.8,1.7,5.2,35.8
"Malaysia",2017,14952.6,14450,502.6,7052.1,9195.9,8896.2,299.7,2290.5,5756.7,5553.8,202.9,4761.7,14952.6,12678.3,8438.3,3206.1,929.7,104.2,2274.3
"Melaka",2017,409.4,405.4,4,215,244.1,242,2.1,74.1,165.3,163.4,1.9,140.9,409.4,374,251.7,98.1,23,1.2,35.5
"N. Sembilan",2017,490.7,476.8,13.9,266.7,308.8,300.1,8.6,88.8,181.9,176.7,5.2,178,490.7,428.5,264.4,99.6,63.7,0.8,62.1
"P. Pinang",2017,839.5,822.2,17.3,403.5,496.4,486.4,10.1,130.4,343,335.9,7.2,273.1,839.5,724.3,331.7,319.5,70.7,2.4,115.2
"Pahang",2017,710.5,689.8,20.7,377.3,466.6,455.3,11.3,120.3,243.9,234.4,9.4,257,710.5,635.2,501.2,103.9,28.1,1.9,75.3
"Perak",2017,1048.4,1009.3,39,615.6,648.5,626.9,21.5,206.3,399.9,382.4,17.5,409.3,1048.4,972.6,563.1,289.5,117.3,2.8,75.7
"Perlis",2017,101.4,97.9,3.5,67.8,63.2,61.5,1.7,20.6,38.2,36.4,1.8,47.2,101.4,96.9,86.1,7.6,1.2,2,4.5
"Sabah",2017,1903.4,1795.9,107.5,877.8,1248.2,1178.1,70.1,224.2,655.1,617.8,37.4,653.6,1903.4,1125.6,918.1,153.8,2.8,50.9,777.8
"Sarawak",2017,1290.7,1251.8,38.9,612.3,823.6,799.9,23.7,183.5,467.1,451.9,15.2,428.8,1290.7,1129.2,849,276.5,2.4,1.3,161.5
"Selangor",2017,3457.6,3359.5,98.1,1109.9,1968.1,1914.8,53.3,434.8,1489.5,1444.7,44.8,675.1,3457.6,2964,1680.9,887.8,378.1,17.1,493.6
"Terengganu",2017,456.4,435.9,20.5,302.3,291.1,278.1,13,97.1,165.3,157.8,7.4,205.2,456.4,439,425,13.7,0.2,0.1,17.3
"W.P Kuala Lumpur",2017,867.9,840.9,27,395.4,518.5,503.6,14.9,133.6,349.5,337.4,12.1,261.8,867.9,739.7,343.2,321.7,68.8,6.2,128.2
"W.P Labuan",2017,41.8,38.2,3.6,23.8,28,25.5,2.5,5.5,13.8,12.7,1.1,18.3,41.8,37,31.6,4.5,0.3,0.5,4.8
"W.P Putrajaya",2017,37.7,37.2,0.6,11.6,17.3,17,0.3,4.3,20.5,20.2,0.2,7.3,37.7,35.5,35,0,0.5,0,2.2
