"ConState","Year","AllLabourInsR","InsEmpR","InsUnempR","AllLabourOutR","AllLabourInsU","InsEmpU","InsUnempU","AllLabourOutU"
"Johor",1982,413.7,398.9,14.8,214,239.4,231.3,8.1,131.1
"Kedah",1982,350.2,337.7,12.4,221.7,53.8,51.2,2.5,37.5
"Kelantan",1982,232.4,222.5,9.9,128.9,87,81.7,5.3,60
"Melaka",1982,130.3,124.9,5.3,82.5,43.8,42.2,1.6,26.1
"N. Sembilan",1982,152.4,147.6,4.8,87.5,70.3,68.6,1.7,43
"P. Pinang",1982,199.8,193.1,6.7,115.2,196.1,189.2,6.9,107.3
"Pahang",1982,194.9,189.2,5.7,96.1,84.8,81,3.7,42.6
"Perak",1982,416.1,392,24.1,234.8,222.5,212,10.5,125.3
"Perlis",1982,51.6,49.6,2,34.5,6.5,6.1,0.4,3.3
"Sabah",1982,261.2,253.2,8,177.9,93,90.3,2.7,59.5
"Sarawak",1982,438.7,428.6,10.1,162.8,101,96.1,4.9,67.8
"Selangor",1982,422.4,411.9,10.5,232.7,269.6,265,4.5,124.4
"Terengganu",1982,134.6,131.6,3,62.6,92.6,89.5,3.1,59.3
"Johor",1983,395.3,381.1,14.2,213.5,255.6,242.6,13,130.6
"Kedah",1983,333.4,320.6,12.8,192,54.8,53,1.8,34.6
"Kelantan",1983,218,205.4,12.6,154.2,83.3,77.1,6.2,62.2
"Melaka",1983,131.9,128,3.9,74.9,38.4,37.5,0.9,27.4
"N. Sembilan",1983,145,138.4,6.6,93.2,78.5,76.6,1.8,41.8
"P. Pinang",1983,217.3,207.8,9.5,127.1,203.6,197,6.6,106.6
"Pahang",1983,258.6,252.5,6.2,127.6,84,81,2.9,38.7
"Perak",1983,446,421.9,24.1,233.9,258.9,247.3,11.6,125.9
"Perlis",1983,52.3,50.8,1.5,37.5,13.7,13,0.6,8.2
"Sabah",1983,304.1,291.2,12.9,173.8,89.7,86.5,3.3,50.8
"Sarawak",1983,459.9,437.4,22.5,165.4,109.5,102.7,6.9,64.4
"Selangor",1983,487.1,475.9,11.2,249.9,270,264,6,113.5
"Terengganu",1983,159.3,155.8,3.5,85.5,83.8,81.1,2.7,53.2
"Johor",1984,443.3,423.4,19.9,237.6,244.9,233.9,11,134.6
"Kedah",1984,386.7,365.1,21.6,237.3,55.9,52.5,3.3,39
"Kelantan",1984,248,234.3,13.7,150,93,88,4.9,63.1
"Melaka",1984,134.4,126.8,7.6,88,37.4,35.8,1.6,21.8
"N. Sembilan",1984,148.1,140.3,7.7,84.9,86.8,83,3.8,53.2
"P. Pinang",1984,213.3,206.2,7.1,136.6,184.5,177.5,7,109.2
"Pahang",1984,228.8,218.8,10,114.9,92.9,88.1,4.8,48.1
"Perak",1984,449.7,424.9,24.8,237.3,247.6,234.7,12.9,139.8
"Perlis",1984,59.9,57.1,2.7,36.8,4.9,4.7,0.2,3.3
"Sabah",1984,332.1,314,18.1,142.7,93.9,86.4,7.5,51.7
"Sarawak",1984,508.7,476.4,32.3,158.6,108,98.9,9.1,58.3
"Selangor",1984,443.7,424.1,19.6,246.4,275.1,266.2,8.9,134.5
"Terengganu",1984,126.7,119.1,7.6,73.2,92.6,85.3,7.3,56.5
"W.P Labuan",1984,8.2,7.3,0.9,4.8,9,8.6,0.4,3.9
"Johor",1985,460.6,436.1,24.5,223.3,249.8,236.6,13.1,131.4
"Kedah",1985,381.6,354.1,27.5,233.6,63.8,59.8,4,42.4
"Kelantan",1985,255.5,240,15.5,152.2,88.8,83.6,5.2,60.7
"Melaka",1985,140.1,132.6,7.5,84.8,39.9,37.5,2.4,21.1
"N. Sembilan",1985,137.8,131.2,6.6,80.3,83.3,79.6,3.7,55
"P. Pinang",1985,225.1,213,12.1,148.3,183.4,175.1,8.3,110.1
"Pahang",1985,247.1,237.5,9.6,118.1,95.6,90.4,5.2,48.4
"Perak",1985,453.5,427.2,26.3,254.8,259.6,242.4,17.2,136.1
"Perlis",1985,58.7,54,4.8,30.8,6.7,6.6,0.2,3
"Sabah",1985,334.8,315.2,19.7,148,96.2,88.2,8,51.5
"Sarawak",1985,517.2,484.5,32.7,157.4,115.5,103,12.5,56.7
"Selangor",1985,458.4,433.9,24.5,256.3,282.2,272.2,10,136.8
"Terengganu",1985,132.4,124,8.4,70.7,96.5,88.4,8.1,57.3
"W.P Labuan",1985,7.9,7.1,0.9,4.7,8.3,8,0.4,3.9
"Johor",1986,480.6,451.1,29.5,231.3,270.6,249.3,21.3,136.4
"Kedah",1986,390.8,358.7,32.1,252.2,64.2,59.3,4.9,44
"Kelantan",1986,268.5,250,18.5,155.3,96.7,90.3,6.4,65.9
"Melaka",1986,150.2,135.3,14.9,90.1,37.4,34.5,2.9,23.1
"N. Sembilan",1986,149,139.2,9.8,85.5,80.5,74.3,6.2,48.4
"P. Pinang",1986,249.2,228,21.1,150.9,178.1,163.4,14.6,104.4
"Pahang",1986,244,233.4,10.6,117.3,87.6,82,5.6,48
"Perak",1986,484.2,442.6,41.6,261.9,250,227.3,22.6,128.9
"Perlis",1986,57.2,52.4,4.7,34,5.4,5.1,0.3,3.3
"Sabah",1986,349.5,323.1,26.5,163,92,82.4,9.6,51.4
"Sarawak",1986,548.3,502.6,45.8,150.6,126.4,111.8,14.7,55.1
"Selangor",1986,538.7,506.6,32.1,273.8,285,270.5,14.6,137.5
"Terengganu",1986,146.7,134.1,12.6,69.2,94.7,84.3,10.4,55.4
"W.P Labuan",1986,7.7,6.7,1,4.4,7.6,6.9,0.6,3.4
"Johor",1987,519.3,487.7,31.6,244.8,262.5,245,17.5,135.3
"Kedah",1987,388.6,357,31.6,250.4,67.9,63.1,4.8,40.8
"Kelantan",1987,274.5,258.8,15.8,151.1,100.4,91.7,8.7,66.7
"Melaka",1987,152.3,139.9,12.3,93,39.9,36.8,3.1,24
"N. Sembilan",1987,166.8,153.8,12.9,97.4,73.3,67.9,5.4,44.8
"P. Pinang",1987,252.7,235.9,16.7,161.6,180.2,168.9,11.3,106.6
"Pahang",1987,258.5,247.5,11,122.8,95.5,88.3,7.2,50
"Perak",1987,471.6,434.7,36.9,250.2,257.2,235.8,21.4,132.8
"Perlis",1987,58.4,54.5,3.9,37.4,6.5,6.1,0.4,3.8
"Sabah",1987,379.9,346.7,33.2,166.2,86.6,77.6,9,48.8
"Sarawak",1987,590.6,536.3,54.2,143.9,121.6,105.7,15.9,55.1
"Selangor",1987,602.8,566.9,35.9,304.1,313.8,298.1,15.7,150.3
"Terengganu",1987,142.1,128,14,62.2,94.4,80.9,13.5,54.8
"W.P Labuan",1987,6.6,5.8,0.7,4.1,7.1,6.5,0.6,3.3
"Johor",1988,575.1,545,30.1,265.2,262,247,15,131.3
"Kedah",1988,430.9,397.8,33.1,257.1,65.2,61.5,3.8,38.7
"Kelantan",1988,283.6,261.4,22.2,126.4,110.4,102,8.4,64.8
"Melaka",1988,152.3,139.9,12.4,93.1,38.6,35.5,3.2,22.3
"N. Sembilan",1988,163,154.1,8.9,84,79.5,73.9,5.6,42.3
"P. Pinang",1988,241,224.2,16.8,148.9,186.8,174.7,12,111.7
"Pahang",1988,276.7,259.3,17.4,130.4,98.1,92.2,5.9,55.5
"Perak",1988,462.4,424.5,37.9,262.4,252.6,232.3,20.3,136.8
"Perlis",1988,63.7,58.5,5.2,46.2,7.2,7,0.2,3.7
"Sabah",1988,382.5,351.9,30.6,195.8,80.1,72.7,7.3,46
"Sarawak",1988,588,529.4,58.6,141.7,122.4,107.8,14.6,59.7
"Selangor",1988,619.6,580.4,39.2,307.6,329.4,312.6,16.7,167.3
"Terengganu",1988,148,135.7,12.3,59.3,105.6,94.1,11.5,53.2
"W.P Labuan",1988,7.2,6.3,0.9,4.4,6.6,6,0.6,3.5
"Johor",1989,596.6,570.9,25.7,301,265.2,251.4,13.8,138.3
"Kedah",1989,409.7,386.8,22.9,250.8,60.3,56.5,3.8,38
"Kelantan",1989,282.8,266.1,16.7,159.1,105.6,97.7,7.9,64.5
"Melaka",1989,155.1,145.6,9.5,89.2,42.7,40.3,2.4,23.8
"N. Sembilan",1989,158,149.2,8.8,81.3,83,80,3,43.7
"P. Pinang",1989,255,245.3,9.6,139.2,198.9,190.9,8,113.1
"Pahang",1989,291.2,280.8,10.4,157.1,102.7,98.3,4.3,53.5
"Perak",1989,479.9,454,25.9,282.9,246.6,232.8,13.9,142.2
"Perlis",1989,64.8,60.6,4.2,42.8,6.1,5.8,0.3,3.3
"Sabah",1989,382.6,355.7,26.9,194.8,94.9,86.6,8.3,54.7
"Sarawak",1989,634.9,578.5,56.4,157.2,125.1,108.6,16.5,59.7
"Selangor",1989,603.6,576.9,26.7,316.5,333.2,323.3,9.8,161.5
"Terengganu",1989,160.7,141.7,19,67.3,101.4,88.2,13.2,55.8
"W.P Labuan",1989,7.5,6.7,0.8,5.1,7.2,6.7,0.5,4
"Johor",1990,690.5,665.7,24.7,323.2,258.7,248.3,10.3,126.4
"Kedah",1990,432.4,413,19.4,266.9,56.9,54.7,2.2,34.1
"Kelantan",1990,285.8,277.3,8.5,153.4,104.9,100.4,4.5,66.7
"Melaka",1990,145.3,139.6,5.6,85.2,42.6,40.4,2.2,21.5
"N. Sembilan",1990,152.2,146.2,6,86.2,72.2,69.8,2.4,38.3
"P. Pinang",1990,268.9,261,7.9,135.9,201.4,196.2,5.2,104
"Pahang",1990,328.5,318.7,9.7,185,114.1,110.1,4,60.3
"Perak",1990,476,455.6,20.4,273.6,230.8,222.6,8.2,130
"Perlis",1990,54.6,52.2,2.4,40.1,5.1,4.9,0.1,2.1
"Sabah",1990,377.9,345.9,32,210.2,102,91,11,60.5
"Sarawak",1990,640.2,583.6,56.6,159.6,135.2,115.2,19.9,67.4
"Selangor",1990,675,661.7,13.3,341.8,385,377.7,7.3,173.1
"Terengganu",1990,140.5,132.5,8.1,61,104,95.2,8.9,56.5
"W.P Labuan",1990,7,6.4,0.6,5.4,8.7,8.4,0.3,3.9
"Johor",1992,440.1,430.6,9.5,217.9,507,495.4,11.6,236.1
"Kedah",1992,329,314.4,14.5,204,185,180.6,4.4,101.6
"Kelantan",1992,263.9,248.5,15.4,150.5,140.2,134,6.2,77.7
"Melaka",1992,124.5,120.2,4.3,68.9,89.9,87.2,2.7,47.1
"N. Sembilan",1992,142.3,138.1,4.2,79.4,117.5,113.3,4.2,66.6
"P. Pinang",1992,112.9,110.3,2.6,73.3,408.6,402.4,6.2,220.3
"Pahang",1992,282.9,275.8,7.1,160.4,146,141.2,4.8,75.1
"Perak",1992,308,295.1,12.9,177.4,411.6,397.8,13.8,262.2
"Perlis",1992,49.4,47.7,1.7,32.8,19.4,19.2,0.2,10.7
"Sabah",1992,353.8,335.1,18.7,173.9,170.5,156.4,14.1,107.1
"Sarawak",1992,463.6,427.4,36.2,137.8,307.5,283.9,23.7,152.6
"Selangor",1992,220.3,214.8,5.5,127.2,872.5,854.8,17.6,397.1
"Terengganu",1992,147.5,140,7.6,73.2,120.2,113,7.2,70.1
"W.P Labuan",1992,7.2,7,0.3,5.2,8.2,7.9,0.2,4.3
"Johor",1993,467.6,451.2,16.4,219.5,535.4,523.1,12.3,206.1
"Kedah",1993,318.6,305.7,12.9,196.1,174.2,169.4,4.9,98.8
"Kelantan",1993,274.9,260.8,14.1,169.5,138.8,133.6,5.2,86.6
"Melaka",1993,132.3,128.2,4.1,68.8,93.3,90.2,3,42.6
"N. Sembilan",1993,153.7,149.3,4.4,80.6,138.9,135,3.9,63.3
"P. Pinang",1993,117.8,113.2,4.6,62.5,425.4,417.8,7.6,230.1
"Pahang",1993,265.3,258.7,6.6,157.2,127.9,120,8,74.2
"Perak",1993,315.4,300.2,15.2,186.6,384.1,369.6,14.6,246.3
"Perlis",1993,53.8,52.8,1,35.5,17.9,17.9,0,14.7
"Sabah",1993,484.8,453.8,31,251.7,240.5,220.2,20.3,137.3
"Sarawak",1993,478,450.1,27.9,125.8,332.2,303.7,28.5,147.1
"Selangor",1993,229.8,222.1,7.7,126.1,880.3,858.1,22.2,412.9
"Terengganu",1993,167.8,157.4,10.4,87.5,134.3,123.4,10.8,77.7
"W.P Labuan",1993,11.5,11,0.6,9.5,6.9,6.4,0.5,4.2
"Johor",1995,436.4,425.9,10.6,234.8,479,465.9,13.1,261.5
"Kedah",1995,338,332,5.9,209.4,193.7,189.1,4.6,126
"Kelantan",1995,284,274.3,9.7,164.7,143.6,138.3,5.3,85.9
"Melaka",1995,120.9,118.2,2.7,80.9,107,104.5,2.4,61.3
"N. Sembilan",1995,165.4,160,5.4,98.3,140.2,136.2,4,74.4
"P. Pinang",1995,115.9,114.2,1.7,73.8,376.8,371.6,5.2,214.1
"Pahang",1995,246.2,237.3,9,165.5,138.8,134.1,4.7,81.4
"Perak",1995,292.8,280.2,12.6,206.8,367.2,354.1,13.1,267.3
"Perlis",1995,53.6,52.7,0.9,37.3,18.2,18.1,0.1,12.9
"Sabah",1995,519,490.1,28.9,255.1,245.7,232.6,13.1,139.8
"Sarawak",1995,478.9,458.4,20.5,143.4,349.8,330.7,19,170.2
"Selangor",1995,304.3,296.9,7.4,161.7,1061.7,1042,19.7,479
"Terengganu",1995,151.9,143.1,8.9,89.5,133,124.9,8.1,82.8
"W.P Labuan",1995,20.6,19.5,1.1,12.1,12,11.6,0.4,6.8
"Johor",1996,504.6,493.5,11.1,242.9,513.8,503.1,10.6,265.5
"Kedah",1996,366.3,356.5,9.8,231.3,183.5,179.5,4,130.3
"Kelantan",1996,306,296.2,9.8,174.8,154.8,149.3,5.5,91.1
"Melaka",1996,131.8,129.3,2.4,75.7,108.9,107.6,1.2,53
"N. Sembilan",1996,169.6,164.9,4.8,84.8,157.9,154.4,3.5,77.2
"P. Pinang",1996,116.2,115.1,1,75.9,336.3,334.3,2,218.4
"Pahang",1996,278.7,270.9,7.8,174.8,138.3,135.3,3,84.5
"Perak",1996,312.5,300.5,12.1,191.5,434.3,422.6,11.8,251.9
"Perlis",1996,53.4,52.3,1.1,34.7,18.1,17.8,0.4,12.7
"Sabah",1996,727.6,703.3,24.3,298.7,304.7,289.2,15.5,168.2
"Sarawak",1996,513.1,494.2,18.9,160.5,356.4,337.4,19,152.4
"Selangor",1996,333.4,330.1,3.4,157.3,1037.6,1029,8.7,462.2
"Terengganu",1996,172.7,167,5.7,89,135.5,131,4.5,75.7
"W.P Labuan",1996,19.8,18.8,1,11.8,19.6,18.6,1,9.1
"Johor",1997,511.4,502.8,8.6,256.6,565.5,555.5,10,259.7
"Kedah",1997,414.7,403.7,11,256.7,201.9,197.6,4.3,122
"Kelantan",1997,282.6,271.1,11.5,184.7,146.7,142.6,4.2,91.5
"Melaka",1997,138.6,136.2,2.3,80.6,123,120.9,2.1,52.8
"N. Sembilan",1997,157.9,152.2,5.7,85.2,157.8,155.4,2.4,85.1
"P. Pinang",1997,130.9,129.5,1.4,64.5,427,422.4,4.6,195.3
"Pahang",1997,268.9,260.4,8.5,177.2,138.7,135,3.7,86.6
"Perak",1997,338.1,329.7,8.5,216.1,422.4,414.5,7.9,274.7
"Perlis",1997,51.1,49.7,1.4,36.3,20.7,20.4,0.3,12.1
"Sabah",1997,723.7,691.7,32,365.2,324.9,308.4,16.5,180.6
"Sarawak",1997,495.4,479.5,15.9,162.9,369.5,352,17.5,183.3
"Selangor",1997,328,324.9,3.1,174.3,1015,1004.9,10.1,483
"Terengganu",1997,159,154,5.1,92.3,133.8,128.3,5.5,86.3
"W.P Labuan",1997,19.3,18.5,0.8,10.8,16.7,16.2,0.4,7.7
"Johor",1998,504.6,497.9,6.7,278.1,539.7,529.1,10.6,287.8
"Kedah",1998,378,365.6,12.3,249.1,209.2,201.7,7.5,122.9
"Kelantan",1998,304.5,293,11.6,190.3,144.5,137.7,6.8,91.1
"Melaka",1998,132.6,129,3.5,85.8,116,113.4,2.7,66.9
"N. Sembilan",1998,164.7,158.4,6.3,90,151,146,5.1,81.4
"P. Pinang",1998,145.5,141.5,4,70.9,453.8,443.7,10.1,207.8
"Pahang",1998,238.7,233,5.7,194.3,136.1,131.9,4.2,93
"Perak",1998,321.1,308.6,12.5,207,391.6,376.3,15.3,256
"Perlis",1998,51.8,49.9,1.9,38.5,22.4,21.1,1.3,15.2
"Sabah",1998,783.1,750.3,32.7,380.4,340.6,317.9,22.7,200
"Sarawak",1998,504.1,480.3,23.9,183.4,364,344.1,19.9,189.9
"Selangor",1998,386.8,381.5,5.3,204.4,1070.1,1048.8,21.3,576.9
"Terengganu",1998,174.7,168.8,5.9,100.8,130.9,124.7,6.2,80.4
"W.P Labuan",1998,18.2,17.8,0.5,11.2,19.7,19.2,0.5,8.5
"Johor",1999,506.9,490.3,16.6,317.1,553.5,538.8,14.8,291.7
"Kedah",1999,470.9,454.8,16.2,279.7,230.5,223.9,6.6,142.7
"Kelantan",1999,301.2,292,9.2,192.1,149.9,144.8,5.1,102.1
"Melaka",1999,136,133.5,2.5,84.7,111.9,109.7,2.2,64.7
"N. Sembilan",1999,143.3,136.9,6.3,100.9,142.6,137.9,4.6,91.7
"P. Pinang",1999,149.4,145.9,3.5,75.4,468.1,457,11,198.6
"Pahang",1999,268.9,260.7,8.1,188,127.3,123.7,3.6,92.7
"Perak",1999,317.9,304.2,13.7,210.4,397.4,380.3,17.1,271
"Perlis",1999,58.2,56.4,1.9,39.9,23,22.1,0.9,14.6
"Sabah",1999,800.7,760.8,39.8,407.2,366.5,340.9,25.5,213.3
"Sarawak",1999,410.2,398.1,12.1,121.3,496.7,466.9,29.8,257.3
"Selangor",1999,393.1,386,7.1,212.7,1062,1041.2,20.8,557.1
"Terengganu",1999,177.5,171.3,6.2,93,134.7,128.8,6,89.4
"W.P Labuan",1999,19.9,19.7,0.2,12.5,23,21.6,1.5,12.9
"Johor",2000,583.5,570.8,12.7,312.7,638.9,624.6,14.3,291.4
"Kedah",2000,409.4,397.4,11.9,246,235.8,229.1,6.7,145.3
"Kelantan",2000,291.5,284.2,7.3,187.9,145.7,141.5,4.2,101.1
"Melaka",2000,146,144.2,1.8,89.4,110.9,109.4,1.5,56.5
"N. Sembilan",2000,194.2,188.1,6.2,112.9,165.4,159.4,6,94.5
"P. Pinang",2000,183.7,180,3.7,76.8,498.6,489.2,9.3,204.1
"Pahang",2000,303.9,295.3,8.6,186.2,155.2,151.5,3.7,93.3
"Perak",2000,339.1,325.7,13.4,216.8,432.2,418.3,13.8,265.1
"Perlis",2000,55.5,54.2,1.3,36.6,21.5,20.6,0.9,13
"Sabah",2000,687.6,649.4,38.2,362.7,304,284.4,19.5,182.4
"Sarawak",2000,544.1,524.6,19.6,175.1,371.6,351.7,19.9,181.4
"Selangor",2000,460.2,450,10.2,232.1,1255.1,1231.4,23.6,626.9
"Terengganu",2000,170.3,166,4.3,101.7,145.1,140,5.1,89.1
"W.P Labuan",2000,12.5,11.6,0.9,8,14.1,13.8,0.4,7.8
"Johor",2001,383.5,367.5,15.9,214.1,895.5,868.3,27.2,452.2
"Kedah",2001,405,388,17.1,262,322.4,313.1,9.3,198.3
"Kelantan",2001,295.4,285.7,9.7,216.1,152.5,148.5,4,107.2
"Melaka",2001,71.3,69.7,1.6,47.7,201.3,198,3.2,118.8
"N. Sembilan",2001,152.9,147.7,5.2,93,209.9,203.6,6.3,108.5
"P. Pinang",2001,134.6,129.6,5.1,64.9,598.7,585.4,13.3,230.6
"Pahang",2001,237.9,230.6,7.3,147,213.7,207.1,6.6,119.1
"Perak",2001,276.6,263.1,13.5,196.3,484.7,467.5,17.1,317.2
"Perlis",2001,59.4,57.2,2.2,41.9,26.5,25.6,0.8,18.3
"Sabah",2001,557.5,523.7,33.8,262.6,490.5,455.3,35.2,284.1
"Sarawak",2001,461.9,444.3,17.6,153.9,456.1,433.1,23,231.7
"Selangor",2001,131.5,128.2,3.4,79.9,1421,1386.5,34.5,684.1
"Terengganu",2001,147.2,142.9,4.3,94,159.9,155.7,4.2,101.1
"W.P Labuan",2001,6.3,5.8,0.5,3.9,22.4,21.3,1.1,13
"Johor",2002,405.4,391.5,13.9,223.5,853.6,830.8,22.8,404.9
"Kedah",2002,398.6,386.5,12.1,249.2,267.9,258.6,9.3,176.6
"Kelantan",2002,295.6,283.6,12,207.5,144.1,139.1,5,97.6
"Melaka",2002,77.2,75,2.2,47.9,159,154.3,4.6,104.4
"N. Sembilan",2002,159.8,153.5,6.3,89.2,177.3,171.2,6.1,98.2
"P. Pinang",2002,95,92.5,2.4,50,562.3,550.6,11.7,253
"Pahang",2002,245.1,237.6,7.5,152.9,173.9,169.4,4.5,104.8
"Perak",2002,289.9,278.6,11.2,205.9,530.7,509.7,21.1,371.2
