"ConState","Year","AllTotalMarital","NeverMarried","Married","Widow","DivorcePermSeparate","AllTotalAge","Age15to19","Age20to24","Age25to29","Age30to34","Age35to39","Age40to44","Age45to49","Age50to54","Age55to59","Age60to64"
"Terengganu",1992,267.7,86.8,167.7,6.8,5.7,267.7,28.4,45.5,40.7,37,31.2,21,24.2,18.4,13.6,7.7
"W.P Kuala Lumpur",1992,569.6,254.8,299.5,9,6.3,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1992,15.4,5.8,8.7,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0
"Johor",1993,1003,389.6,584.4,19.8,9.3,1003,115.8,184.6,161,135.5,132,101.4,71,52.1,33.1,16.6
"Kedah",1993,492.8,148.2,327.3,10.2,7.1,492.8,48,70.8,65.7,74.1,63.3,58.3,38.4,34.6,25.5,14
"Kelantan",1993,413.7,104.9,290.5,11.3,6.9,413.7,38,52.1,58.9,44.6,48.8,49.2,45.1,35,24.4,17.5
"Melaka",1993,225.6,82.2,135.5,6,1.9,225.6,20.9,37.5,28.9,32.3,36.5,24.9,16.1,14,9.1,5.4
"N. Sembilan",1993,292.6,97.7,185.7,5.6,3.6,292.6,26.8,41.6,49.2,42.2,41.4,32.2,20.2,17.5,13.1,8.3
"P. Pinang",1993,543.1,208.2,323.5,8.6,2.8,543.1,43.2,108.5,93.2,96.7,65.8,54.3,39.6,22.2,13.1,6.5
"Pahang",1993,393.2,130.8,254.6,4.1,3.7,393.2,37.6,66,59.7,58.8,43.2,44.4,37.4,24.9,12.7,8.6
"Perak",1993,699.6,236.1,442,17,4.5,699.6,62.9,95.1,93.6,93.2,91.6,87.2,64.1,54.4,38.1,19.5
"Perlis",1993,71.7,18.5,48.7,3,1.5,71.7,3.9,10.3,10.8,13.3,6.8,5.4,5.7,8.2,3.6,3.8
"Sabah",1993,725.3,263.6,434.8,17.6,9.3,725.3,73.3,140.8,136,116.4,85.8,60.3,42.1,34.4,22.4,13.7
"Sarawak",1993,810.2,286.1,497.3,16.6,10.3,810.2,100.3,140.1,126.4,110.1,95.5,74.9,61.6,46.7,31.8,22.8
"Selangor",1993,1110.1,429.2,646.7,21.1,12.5,1110.1,89.6,209.5,210,185.3,148.9,120.8,65.3,46.5,21.8,12.6
"Terengganu",1993,302.1,98.9,191.3,7.1,4.4,302.1,34,48.2,45.2,43,35.4,31,22.3,23.5,11.4,8.3
"W.P Kuala Lumpur",1993,598.6,256.5,323.1,11.8,6.9,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1993,18.4,6.3,11.9,0.2,0,0,0,0,0,0,0,0,0,0,0,0
"Johor",1995,915.4,339.1,552.3,19.1,4.8,915.4,74,165.9,147.2,133,117.3,101.3,73.7,48,37,18.1
"Kedah",1995,531.7,163.3,346.7,17.4,4.2,531.7,42,87.6,73.3,72.8,67,64,47.2,34,25.3,18.5
"Kelantan",1995,427.6,106.5,299.3,13.2,8.7,427.6,38.9,54.5,50.1,60.1,59,44.5,44.2,35.5,22.6,18.3
"Melaka",1995,227.9,84.6,136.2,5.9,1.3,227.9,19.5,39.5,33.8,32.9,31.4,25.7,19.5,12.3,8.5,4.8
"N. Sembilan",1995,305.6,95.5,200.5,7,2.6,305.6,27.8,44.7,41.2,42.5,41.2,36.5,29.8,20.1,14.4,7.4
"P. Pinang",1995,492.7,214,266.7,9.2,2.7,492.7,37.6,105.4,82.6,71.7,58.2,53,39.1,24.6,13.3,7.4
"Pahang",1995,385.1,125.2,245.6,10.1,4.2,385.1,30.1,55.8,54.6,60.1,56.1,46.2,36,20.7,18.4,7
"Perak",1995,659.9,215.2,420.8,19.5,4.2,659.9,52.6,91.2,78.3,85.7,95.2,78.7,72.7,53.1,33.8,18.7
"Perlis",1995,71.8,18,51.1,2.2,0.5,71.8,5.9,8.8,8.8,9,9.7,9.9,7.3,5.5,3.5,3.3
"Sabah",1995,764.7,263.6,470.5,20,10.7,764.7,74.6,133.9,140.4,125.5,95.3,72.2,45.2,37.3,22.7,17.7
"Sarawak",1995,828.6,276.8,519.7,20.6,11.5,828.6,88.5,139,127.7,117.6,98.3,84.8,65.5,51.2,31.2,24.9
"Selangor",1995,1366,550.1,785.9,23.8,6.1,1366,90.9,269.3,262.5,223.5,187.5,136.8,92.2,54.1,33.5,15.6
"Terengganu",1995,284.9,93.5,179.4,7.6,4.4,284.9,26.6,45.8,41,44.6,36.2,27.6,22.9,18.9,14,7.4
"W.P Kuala Lumpur",1995,598.4,242.3,338.4,12.3,5.4,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1995,32.6,11,21,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0
"Johor",1996,1018.4,374.8,615.9,21.4,6.1,1018.4,81,189.3,166.9,146.3,131.1,118.1,82.3,54.5,31.3,17.7
"Kedah",1996,549.8,160.4,366.5,16.6,6.1,549.8,43.3,85.2,71.4,72.1,66.5,61.4,59.2,43,27.2,20.4
"Kelantan",1996,460.8,109.9,326.1,13.9,10.8,460.8,34.6,62,61.2,60.1,59.9,52,41.2,40,32.9,16.9
"Melaka",1996,240.6,83.4,151.3,4,1.9,240.6,18.5,41.6,36.1,35.1,33.2,27.4,20.3,13.6,8.2,6.7
"N. Sembilan",1996,327.5,112.3,205.7,6.9,2.8,327.5,26.3,51.2,49.4,47.3,46.3,40,27.9,19.5,12.6,6.9
"P. Pinang",1996,452.4,178.4,262,7.8,4.2,452.4,25.4,93.4,84.2,69.6,58.5,44.9,34.4,23.1,12.1,6.8
"Pahang",1996,417,133.9,270.7,9.5,3,417,35.3,62.8,60.5,59.6,59.9,45.4,40.4,26.7,16.2,10.2
"Perak",1996,746.9,241.9,475.1,25.3,4.6,746.9,63.8,101.9,96,101.4,100.4,86.3,82.1,52.8,37.6,24.7
"Perlis",1996,71.5,16.4,52.6,1.7,0.8,71.5,4.5,8.6,8,11,10.2,9.1,7.6,5.8,4,2.6
"Sabah",1996,1032.3,380,615.8,25,11.4,1032.3,113.4,207.1,189.2,155.9,125.2,88.7,62,43.3,28.4,19
"Sarawak",1996,869.5,288.9,552.3,18,10.3,869.5,88.2,144.4,137.4,122.2,107.6,87.9,69.1,51.3,35.8,25.7
"Selangor",1996,1371.1,541.6,796.9,23.3,9.2,1371.1,93.7,270.3,254.6,214.8,188.8,141.3,101.9,57.4,30.6,17.7
"Terengganu",1996,308.1,92.7,201.5,8.1,5.9,308.1,27.9,49.7,43.6,45.8,40.4,33,22.4,21.7,14.3,9.4
"W.P Kuala Lumpur",1996,710.8,300.6,389.9,16.2,4,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1996,39.4,13,25.4,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0
"Johor",1997,1076.9,395.6,655.2,18.9,7,1076.9,85.3,199.5,170.8,148.4,137.9,122.1,94.5,54.9,39.5,24.1
"Kedah",1997,616.6,178.1,418.6,13.8,6.1,616.6,51,97.2,79.6,83,75.9,69.3,64.9,41.5,31.8,22.3
"Kelantan",1997,429.3,99.9,308.3,12.8,8.3,429.3,31.9,54.2,52.7,56.7,64.4,46.7,46.3,36.7,23.2,16.4
"Melaka",1997,261.5,93.4,159.7,5.1,3.4,261.5,20.4,47.9,40,38.4,34.8,28.2,22.4,14.5,9.4,5.4
"N. Sembilan",1997,315.7,103.9,202,6.1,3.7,315.7,23.4,50.6,44,45.1,45.7,41.7,28.7,16,12.2,8.3
"P. Pinang",1997,558,224.1,316.1,12.3,5.3,558,31.1,110.8,102.5,80.7,69,58.7,44.8,32.7,17.5,10.2
"Pahang",1997,407.6,129.4,265.5,9.5,3.3,407.6,31.1,62.4,60.2,56.8,53.6,51.3,39.7,27,16.2,9.4
"Perak",1997,760.6,243.7,487.9,21.4,7.6,760.6,54.6,107.3,105.1,105.5,105.6,89.1,79.9,55.9,36.3,21.2
"Perlis",1997,71.8,17.1,51.8,1.6,1.3,71.8,4.8,9.1,7.3,9.6,10.4,8.7,8.3,6.8,4.3,2.4
"Sabah",1997,1048.5,387.9,629.7,17.3,13.7,1048.5,107.8,213.2,197,159.5,125.3,92.8,63.5,44,27.6,17.7
"Sarawak",1997,864.9,285.6,549.9,17.1,12.3,864.9,78.9,146.1,137.9,122.7,106.5,92,70.1,52.3,35.6,22.8
"Selangor",1997,1343,495.1,815.2,18.2,14.1,1343,85.7,248.8,255.4,217.3,190.9,142.7,96.8,61,30.5,14
"Terengganu",1997,292.9,99.9,182.9,6.5,3.6,292.9,25.9,53.8,45.1,39.5,34.7,31.6,23,19.9,11.9,7.4
"W.P Kuala Lumpur",1997,700.7,282.2,396.3,10.9,11.3,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1997,35.9,11.3,24.1,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0
"Johor",1998,1044.3,385.9,630.5,20.3,7.5,1044.3,70.1,181.3,179.2,155.9,141.8,117.2,88.4,59.5,30.4,20.6
"Kedah",1998,587.1,181.4,380.8,14.5,10.5,587.1,44.7,96.5,77.7,77.4,79.6,71.8,55,38.1,29.3,17
"Kelantan",1998,449.1,113.4,311.8,13,10.8,449.1,33.7,55.8,52.6,62.1,57.2,52.3,48.9,40.1,26.7,19.7
"Melaka",1998,248.6,82.8,158.5,4.9,2.4,248.6,14.5,41.1,39.4,38.3,34.7,28.8,23.1,15.9,8.2,4.7
"N. Sembilan",1998,315.7,104.1,201,6.5,4,315.7,25.3,52.7,43.1,42.4,41,40.9,32,19.2,11.9,7.2
"P. Pinang",1998,599.3,236,345.1,11.4,6.7,599.3,35,103.7,106.6,91.2,77.5,65.5,51.7,38.6,17.7,11.8
"Pahang",1998,374.8,114.1,250,8,2.6,374.8,22.7,55.4,56.6,50.2,47.7,48.3,43.4,26.3,14.9,9.5
"Perak",1998,712.7,240,443.9,21.4,7.3,712.7,51.6,104.2,92.6,85.2,90.5,90.6,79.6,58,36.4,24.1
"Perlis",1998,74.2,18.3,52.8,1.7,1.4,74.2,5.1,11.2,7.9,8,9.3,9.5,9.5,6.7,4.5,2.6
"Sabah",1998,1123.7,381.8,701.8,26.6,13.4,1123.7,102.7,214.1,202.5,175,144,104,76.2,48.5,33,23.6
"Sarawak",1998,868.1,283.5,554.9,18.3,11.5,868.1,74.1,144.5,138.8,124.1,109.4,92.3,72.3,55.3,33.6,23.7
"Selangor",1998,1457,543.9,877.3,22.7,12.9,1457,71.2,278.1,276.9,227,210.5,165.9,109,65,35.9,17.5
"Terengganu",1998,305.6,101.4,191.3,7.9,5,305.6,24.8,51.3,43.6,37.9,40.6,33.4,25.3,23.3,14.9,10.5
"W.P Kuala Lumpur",1998,685.6,282.2,384.5,11.5,7.4,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1998,37.9,13.8,22.7,0.4,1.1,0,0,0,0,0,0,0,0,0,0,0
"Johor",1999,1060.4,388.1,648.5,15.2,8.2,1060.4,66.8,192.9,188.2,147,134.8,119.6,91.1,61.4,36.7,21.9
"Kedah",1999,701.4,216.6,457.1,14.5,13.1,701.4,58.9,113.3,93.1,94.6,91.9,80.6,69,43.1,33.8,23.1
"Kelantan",1999,451.1,109.7,317.1,14.3,10,451.1,30.7,57,58.4,56.3,61.6,59.2,46.5,37.8,25.9,17.8
"Melaka",1999,247.9,86.4,153.4,4.6,3.5,247.9,14.2,44.9,39.1,35.2,33.9,27.5,23.5,16.1,8.6,4.7
"N. Sembilan",1999,285.8,94.6,181.7,5.3,4.2,285.8,18.2,43,39.8,39.1,40.7,40.1,30.8,17.6,10.2,6.2
"P. Pinang",1999,617.5,245.2,350.3,11,10.2,617.5,35.4,110.4,112.1,95.5,80.1,61.7,52.2,36.6,21.5,11.8
"Pahang",1999,396.2,129.1,255.6,8.1,3.5,396.2,24.6,59.4,61.8,53.6,53.6,44.7,43.6,29.6,17.1,8.2
"Perak",1999,715.4,232,459.3,16.7,7.4,715.4,49,101.1,96,95.5,94.9,88.5,75.5,58.1,34.2,22.8
"Perlis",1999,81.2,20.4,57.4,2.1,1.2,81.2,5.3,12,8.3,8.7,10.4,12,10.1,6.6,5,2.9
"Sabah",1999,1167.2,415.3,711,25.1,15.8,1167.2,113,225.6,215.6,182.9,146.6,109.3,74.8,48.7,30.4,20.3
"Sarawak",1999,906.9,309.6,567,15.9,14.4,906.9,76.7,151.9,146,128.7,115.2,97.9,73.6,57.6,34.9,24.4
"Selangor",1999,1455,535.9,882.7,22.4,14.1,1455,65,258.4,280.6,218.4,210.5,180.8,118,76.2,31.4,15.9
"Terengganu",1999,312.3,102.7,197,7.2,5.4,312.3,26.2,57.2,44.4,39.6,37.9,34,27.5,21.8,14.2,9.5
"W.P Kuala Lumpur",1999,710.4,289.5,399.8,11.8,9.1,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",1999,42.9,13.4,28.3,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0
"Johor",2000,1222.4,474.8,716.5,19.7,11.4,1222.4,82.7,225.1,217.2,175.3,150,136.2,102.2,70.4,40.7,22.6
"Kedah",2000,645.2,191.6,431.3,14.5,7.8,645.2,44.7,92.1,90.2,86.3,88.1,75.8,71.4,46.7,29.8,20
"Kelantan",2000,437.2,102.5,312.2,13.7,8.8,437.2,31.1,51.2,48.9,54.8,60,55.9,50.8,39.5,27.8,17.2
"Melaka",2000,256.9,93.3,156.6,4.7,2.4,256.9,14.6,47.5,38.4,37.8,33.6,28.7,23.6,18.6,8.3,5.8
"N. Sembilan",2000,359.6,119.9,228.6,7.2,3.9,359.6,22.3,60.4,55.8,48.5,50.2,43.9,33,24.7,13.6,7.3
"P. Pinang",2000,682.3,285,375.3,14,7.9,682.3,39.7,131,125.3,99.1,81.2,69.6,59.1,40.2,22,15.3
"Pahang",2000,459.1,132.5,310.7,11,4.9,459.1,27,64.4,63.5,67,58.6,53,55.1,37,23.1,10.4
"Perak",2000,771.3,248.7,494.9,19.4,8.3,771.3,56,106.9,92.3,100.5,104.7,101.2,83.6,64.2,37.1,24.7
"Perlis",2000,77,17.3,56.7,1.9,1.1,77,4.3,10,9,9.7,10,10.5,9.5,5.7,4.9,3.5
"Sabah",2000,991.6,359.9,601.5,17.6,12.6,991.6,104.3,172.3,158.1,150.2,127.5,103.4,79.2,48.5,27,21.1
"Sarawak",2000,915.7,309,571.6,22.7,12.4,915.7,74.4,145.3,131.8,127.5,116.5,100.6,85.4,64.3,40.9,29.1
"Selangor",2000,1715.3,630.1,1045.9,23.4,15.9,1715.3,88.2,311.1,331.1,282,228.6,193.9,147.8,78.1,35.2,19.1
"Terengganu",2000,315.4,99.7,201.8,8.7,5.3,315.4,22.7,49.3,44.2,44.4,41.2,37.1,30.1,20.2,15.1,11.1
"W.P Kuala Lumpur",2000,680.4,286.7,375.8,9.5,8.5,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",2000,26.7,7.8,18.1,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0
"Johor",2001,1279,486.9,760.2,21.9,9.9,1279,82.6,231.9,215.5,184.9,163.4,141.6,115.7,76.4,41.6,25.5
"Kedah",2001,727.4,220.6,482.6,13.7,10.3,727.4,52.7,114.2,93.1,95.4,94.4,88.7,79.5,54.5,34.5,20.5
"Kelantan",2001,448,109.5,316.5,14.1,7.8,448,28.9,52.5,47.7,55.9,58,59.2,48.6,44.5,33.2,19.6
"Melaka",2001,272.6,92.5,170.8,6,3.3,272.6,15.4,44.2,41.6,40.8,36.5,34,27,17.9,9.2,5.9
"N. Sembilan",2001,362.8,111.1,240.3,7.3,4,362.8,20.7,56.6,54.8,50.1,47.5,46,38.9,24.6,14.8,8.9
"P. Pinang",2001,733.3,277.1,432.2,12.6,11.3,733.3,39.1,117,132.1,117.5,98.8,85.6,62.8,43.1,23.7,13.7
"Pahang",2001,451.6,138.6,300.3,7.8,4.9,451.6,24.5,63.1,64.7,62.1,59.4,53.8,54.8,38,20.8,10.4
"Perak",2001,761.3,253.3,478.9,20.4,8.6,761.3,50.4,110.4,92.5,101.9,98.8,95.5,85.8,67.4,36.6,22
"Perlis",2001,85.9,20,61.9,2.4,1.5,85.9,5.7,10.7,7.4,9.2,12,12.3,11.1,8.7,5.3,3.5
"Sabah",2001,1048,358.6,651.6,23.2,14.8,1048,105.2,181,163,157,138.9,110.7,88.3,54.7,29.4,20
"Sarawak",2001,918,299.9,586.3,18.1,13.7,918,73.8,135.7,134.4,127.5,120,104.4,85.8,64.4,43.3,28.7
"Selangor",2001,1552.5,568.5,950,19.5,14.4,1552.5,71,254.7,308,262,220.1,174,132.5,80.6,32,17.6
"Terengganu",2001,307.1,94.5,199.9,7.4,5.2,307.1,22.9,48.6,39.4,42,43.4,37.9,27.7,20.6,15.8,8.8
"W.P Kuala Lumpur",2001,723.2,294.9,406.2,9.4,12.4,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",2001,28.7,10.4,17.6,0.1,0.6,0,0,0,0,0,0,0,0,0,0,0
"Johor",2002,1259,442.1,785,18.3,13.7,1259,81.5,215.2,195.4,187.4,173.8,136.6,119.3,80.7,44.8,24.3
"Kedah",2002,666.5,194.1,448.1,14.5,9.8,666.5,46,99.8,82.5,79.6,85.6,89.1,76.3,52.6,29.2,25.8
"Kelantan",2002,439.7,105.8,309.5,14.3,10.1,439.7,26,53.1,48.4,55.7,58.5,54.3,49,43.5,30,21.3
"Melaka",2002,236.2,77.3,151.1,4.9,2.8,236.2,13.2,34.8,36.1,33.1,33.4,30.1,24.5,16.9,9.1,5
"N. Sembilan",2002,337.2,100.6,225.9,7.2,3.5,337.2,19.3,48.4,48.2,46.2,46.4,42.8,37.9,26.7,13.1,8.2
"P. Pinang",2002,657.2,266,369.7,12.2,8.9,657.2,26.5,110.4,126,104.2,86.3,67.7,59.6,43.2,21.8,11.4
"Pahang",2002,419,126.6,279.8,9.3,3.3,419,21.6,56.9,62.3,60.8,54.6,53.7,42.3,31,23.6,12.3
"Perak",2002,820.6,264,527.1,19.5,10,820.6,46.6,109.1,103,104.2,109.8,111.3,104.1,68.7,39.2,24.7
"Perlis",2002,58.8,13.5,43.2,1.4,0.7,58.8,4,7.3,6.1,7,6.4,8.2,8,5.6,3.9,2.5
"Sabah",2002,1093.2,402.2,648.3,25.2,17.3,1093.2,112,189.1,170.8,155.9,143.1,116.8,90.8,63.7,30.4,20.6
"Sarawak",2002,955.8,300.8,619.5,23.4,11.9,955.8,64.1,138.8,135.9,125.6,121.1,106.7,123.8,67,44.4,28.3
"Selangor",2002,1803.2,641.7,1116,26.1,18.9,1803.2,72.5,304.6,344.2,303.5,251.3,204.7,153.7,101.1,46.7,20.9
"Terengganu",2002,288.9,89.2,187,6.8,5.8,288.9,20.8,43.5,39.6,38.4,40,34.9,31.4,19.7,12.4,8.3
"W.P Kuala Lumpur",2002,816.9,346,447.2,11.9,11.7,0,0,0,0,0,0,0,0,0,0,0
"W.P Labuan",2002,34,12.1,20.8,0.4,0.7,0,0,0,0,0,0,0,0,0,0,0
"Johor",2003,1315.3,480.1,798.3,23.3,13.5,1315.3,80.1,227.1,209.6,187.5,166.7,146.8,132.7,90.6,47.1,27
"Kedah",2003,680.1,210.8,445.5,14.1,9.7,680.1,45.2,99.7,92.2,89.9,92.3,81.6,75.1,52,29.3,22.8
"Kelantan",2003,491.6,124.3,340.9,15.4,10.9,491.6,31.8,64.2,54,60.9,64.4,60.7,55.6,45.1,34,20.9
"Melaka",2003,280.6,104.4,167.3,6,2.8,280.6,19.8,52.3,41,37,36.4,31.6,26.7,17.7,12.4,5.7
"N. Sembilan",2003,352.3,114.7,226.4,7,3.9,352.3,21.1,52.3,52,43,46.8,43.4,39.1,30.7,14.6,9.4
"P. Pinang",2003,686.3,257.3,404.3,16,8.7,686.3,25.5,107.8,128.8,100.7,93.6,75.1,70,48.8,24.7,11.4
"Pahang",2003,477.1,155.9,304.9,10.1,6.2,477.1,29.6,71.8,68.9,63.5,59.4,55.9,51.7,40.3,22.3,13.7
"Perak",2003,771.4,256.5,487.5,19.2,8.1,771.4,44.6,113.5,95,94.7,95.1,100,91.8,69.8,41.7,25.3
